IDSKEY	LABEL	Occurrences
1.1	world	240
1.21	earth, land	315
1.212	earth=ground, soil	292
1.213	dust	269
1.214	mud	306
1.215	sand	245
1.22	mountain, hill	399
1.222	cliff, precipice	307
1.23	plain, field	349
1.24	valley	227
1.25	island	219
1.26	mainland	149
1.27	shore	332
1.28	cave	256
1.31	water	250
1.32	sea	215
1.322	calm (of sea)	208
1.323	rough (of sea)	184
1.324	foam	238
1.329	ocean	188
1.33	lake	240
1.34	gulf, bay	145
1.341	lagoon	143
1.342	reef	104
1.343	headland, point	129
1.35	wave	234
1.352	tide	125
1.353	lowtide	116
1.354	hightide	114
1.36	river, stream, brook	433
1.362	whirlpool	208
1.37	spring, well	382
1.38	swamp	271
1.39	waterfall	212
1.41	woods, forest	289
1.43	wood	251
1.44	stone, rock	375
1.45	earthquake	205
1.51	sky	256
1.52	sun	245
1.53	moon	246
1.54	star	247
1.55	lightning	250
1.56	thunder	261
1.57	lightning (as striking)	222
1.58	storm	262
1.59	rainbow	245
1.61	light (noun)	289
1.62	darkness	316
1.63	shade, shadow	285
1.64	dew	227
1.71	air	207
1.72	wind	259
1.73	cloud	273
1.74	fog	254
1.75	rain (noun)	257
1.76	snow (noun)	183
1.77	ice	226
1.78	weather	182
1.81	fire	253
1.82	flame (noun)	239
1.83	smoke (noun)	243
1.84	ashes	242
1.841	embers	240
1.851	burn (vb trans)	294
1.852	burn (vb intrans)	250
1.86	light, kindle, ignite	311
1.861	extinguish	258
1.87	match (noun)	212
1.88	firewood	252
1.89	charcoal	238
10.11	move	303
10.12	turn over	286
10.13	turn around	279
10.14	wind, wrap	294
10.15	roll	259
10.16	drop (vb)	239
10.17	twist	299
10.21	rise	334
10.22	raise, lift	292
10.23	fall	306
10.24	drip	258
10.25	throw	320
10.252	catch (ball)	240
10.26	shake	322
10.32	flow	265
10.33	sink	277
10.34	float	241
10.35	swim	255
10.351	dive	220
10.352	splash	237
10.36	sail (vb)	136
10.37	fly (vb)	250
10.38	blow	280
10.41	creep, crawl	256
10.412	kneel	235
10.413	crouch	223
10.42	slide, slip	286
10.43	jump, leap	302
10.431	kick	251
10.44	dance	258
10.45	walk	322
10.451	limp	225
10.46	run	284
10.47	go	331
10.471	go up	261
10.472	climb	264
10.473	go down	298
10.474	go out	239
10.48	come	283
10.481	come back	266
10.49	go away, depart	295
10.491	disappear	259
10.51	flee	284
10.52	follow	271
10.53	pursue	256
10.55	reach, arrive	329
10.56	approach	259
10.57	enter	286
10.61	carry (bear)	304
10.612	carry-in-hand	209
10.613	carry-on-shoulder	238
10.614	carry-on-head	177
10.615	carry-underarm	168
10.62	bring	282
10.63	send	275
10.64	lead (vb)	254
10.65	drive	217
10.66	ride	209
10.67	push, shove	294
10.71	road	261
10.72	path	268
10.74	bridge	202
10.75	carriage, wagon, cart	227
10.76	wheel	200
10.77	axle	148
10.78	yoke	150
10.81	ship	196
10.83	boat	223
10.831	canoe	180
10.832	outrigger	72
10.84	raft	146
10.85	oar	166
10.851	paddle (noun)	172
10.852	row (vb)	207
10.86	rudder	138
10.87	mast	128
10.88	sail (noun)	141
10.89	anchor	122
10.91	harbor, port	194
10.92	land (vb)	202
11.11	have	233
11.12	own, possess	234
11.13	take	281
11.14	seize, grasp	310
11.15	hold	245
11.16	get, obtain	273
11.17	keep, retain	257
11.18	thing	259
11.21	give	278
11.22	give back	236
11.24	preserve, look after	247
11.25	save, rescue	242
11.27	destroy	278
11.28	harm, injure, damage	289
11.31	seek, look for	267
11.32	find	270
11.33	lose	264
11.34	release, let go	258
11.43	money	233
11.44	coin	206
11.51	rich	226
11.52	poor	258
11.53	beggar	216
11.54	avaricious, stingy	313
11.61	lend	228
11.62	borrow	219
11.63	owe	186
11.64	debt	198
11.65	pay (vb)	229
11.66	account, reckoning	187
11.69	tax, tribute	196
11.77	hire	182
11.78	wages	226
11.79	earn	197
11.81	buy	239
11.82	sell	237
11.83	trade, barter	255
11.84	merchant	232
11.85	market (place)	181
11.86	store, shop	226
11.87	price	205
11.88	dear (costly, expensive)	218
11.89	cheap	207
11.91	share (distribute)	239
11.92	weigh	210
12.1	after	227
12.11	place	559
12.12	put	306
12.13	sit	268
12.14	lie down	288
12.15	stand	263
12.16	remain, stay	273
12.17	remains, left overs	236
12.2	beside	243
12.21	collect, gather	306
12.212	pick up	248
12.213	pile up	288
12.22	join, unite	318
12.23	separate	281
12.232	divide	245
12.24	open	280
12.25	shut, close	277
12.26	cover	293
12.27	hide, conceal	303
12.3	down, below	277
12.31	high	270
12.32	low	241
12.33	top	293
12.34	bottom	253
12.35	end	269
12.352	pointed	263
12.353	edge	342
12.36	side	306
12.37	middle, center	297
12.4	before	248
12.41	right (side)	446
12.42	left (side)	245
12.43	near (adv)	304
12.44	far (adv)	269
12.45	east	242
12.46	west	245
12.47	north	217
12.48	south	226
12.5	inside, in	273
12.53	grow	302
12.54	measure	233
12.541	span, fathom	161
12.55	large, big	298
12.56	small, little	340
12.57	long	268
12.58	tall	270
12.59	short	266
12.6	outside	232
12.61	wide, broad	276
12.62	narrow	294
12.63	thick (in dimension)	265
12.65	thin (in dimension)	301
12.67	deep	249
12.68	shallow	230
12.7	under	221
12.71	flat	272
12.73	straight	266
12.74	crooked	287
12.75	hook	227
12.76	corner	244
12.77	cross	177
12.78	square	179
12.8	up, above	292
12.81	round	263
12.82	circle	242
12.83	sphere, ball	251
12.84	line	227
12.85	hole	287
12.92	like, similar	302
12.93	change	271
13.0	zero, nothing	213
13.1	one	262
13.10	ten	166
13.101	eleven	179
13.102	twelve	180
13.103	fifteen	182
13.104	twenty	194
13.105	hundred	174
13.106	thousand	162
13.107	count	239
13.14	every, all	361
13.15	much, many	352
13.16	more	250
13.17	little (quantity), few	300
13.18	enough	265
13.181	some	283
13.19	multitude, crowd	281
13.2	two	215
13.21	full	270
13.22	empty	253
13.23	part, piece	310
13.24	half	259
13.3	three	196
13.33	alone, only	391
13.34	first	278
13.35	last	257
13.36	second	201
13.37	pair	245
13.38	two times	232
13.4	four	182
13.42	third	175
13.44	three times	208
13.5	five	171
13.6	six	161
13.7	seven	158
13.8	eight	155
13.9	nine	158
14.11	time	238
14.12	age	257
14.13	new	248
14.14	young	264
14.15	old	309
14.16	early	226
14.17	late	230
14.18	now	277
14.19	immediately	280
14.21	swift, fast, quick	365
14.22	slow	266
14.23	hasten, hurry	306
14.24	retard, delay	263
14.25	begin, beginning	346
14.252	last, endure	215
14.26	end (temporal)	223
14.27	finish	317
14.28	cease, stop	301
14.29	ready	226
14.31	always	288
14.32	often	234
14.33	sometimes	240
14.331	soon	261
14.332	long-time (for a)	229
14.34	never	255
14.35	again	302
14.41	day	244
14.42	night	249
14.43	dawn	294
14.44	morning	225
14.45	noon, midday	239
14.451	afternoon	225
14.46	evening	246
14.47	today	252
14.48	tomorrow	238
14.481	day-after-tomorrow	205
14.49	yesterday	232
14.491	day-before-yesterday	204
14.51	hour	170
14.53	clock, timepiece	185
14.61	week	173
14.62	Sunday	184
14.63	Monday	159
14.64	Tuesday	159
14.65	Wednesday	161
14.66	Thursday	162
14.67	Friday	161
14.68	Saturday	161
14.71	month	218
14.73	year	233
14.74	winter	205
14.75	spring	174
14.76	summer	200
14.77	autumn	167
14.78	season	193
15.21	smell (vb intrans)	249
15.212	sniff	230
15.22	smell (vb trans)	234
15.25	fragrant, good smelling	265
15.26	stinking, bad smelling	293
15.31	taste	240
15.35	sweet	242
15.36	salty	225
15.37	bitter	250
15.38	acid, sour	258
15.39	brackish	159
15.41	hear	250
15.42	listen	234
15.44	sound, noise	335
15.45	loud	242
15.46	quiet, silence	311
15.51	see	278
15.52	look, look at	290
15.55	show	267
15.56	shine	321
15.57	bright	286
15.61	color	180
15.62	light (in color)	209
15.63	dark (in color)	236
15.64	white	267
15.65	black	265
15.66	red	273
15.67	blue	246
15.68	green	245
15.69	yellow	242
15.71	touch	290
15.712	pinch	272
15.72	feel	228
15.74	hard	268
15.75	soft	286
15.76	rough	252
15.77	smooth	264
15.78	sharp	286
15.79	blunt, dull	237
15.81	heavy	245
15.82	light (in weight)	234
15.83	wet, damp	336
15.84	dry	280
15.85	hot	303
15.851	warm	255
15.86	cold	286
15.87	clean	263
15.88	dirty, soiled	319
15.89	wrinkled	250
16.11	soul, spirit	311
16.15	surprised, astonished	276
16.18	good fortune, luck	231
16.19	misfortune, bad luck	228
16.23	joyful, glad, happy	391
16.25	laugh	255
16.251	smile	210
16.26	play	269
16.27	love	316
16.29	kiss	250
16.3	embrace	238
16.31	pain	290
16.32	grief, sorrow, sadness	334
16.33	anxiety, worry	285
16.34	regret, be sorry	254
16.35	pity	250
16.37	cry, weep	278
16.38	tear (noun)	220
16.39	groan	232
16.41	hate	259
16.42	anger	319
16.44	envy, jealousy	312
16.45	shame (noun)	269
16.48	proud	227
16.51	dare	191
16.52	brave	279
16.53	fear, fright	328
16.54	danger	209
16.62	desire, want	368
16.622	choose	245
16.63	hope	213
16.65	faithful	198
16.66	true	289
16.67	lie, tell lies	286
16.68	deceit	252
16.69	forgive	203
16.71	good	296
16.72	bad	312
16.73	right, correct	269
16.74	wrong	246
16.76	fault	225
16.77	mistake, error	269
16.78	blame	219
16.79	praise	221
16.81	beautiful	334
16.82	ugly	264
16.83	greedy	255
16.84	clever	263
17.11	mind	248
17.13	think (= reflect)	266
17.14	think (= be of the opinion)	270
17.15	believe	232
17.16	understand	258
17.17	know	275
17.171	guess	224
17.172	imitate	225
17.18	seem	220
17.19	idea, notion	288
17.21	wise	248
17.22	foolish, stupid	338
17.23	insane, crazy	289
17.24	learn	289
17.242	study	242
17.25	teach	281
17.26	pupil	238
17.27	teacher	249
17.28	school	192
17.31	remember	266
17.32	forget	252
17.34	clear, plain	271
17.35	obscure	196
17.36	secret	222
17.37	sure, certain	247
17.38	explain	230
17.41	intention, purpose	267
17.42	cause	248
17.43	doubt	209
17.44	suspect	196
17.441	betray	207
17.45	need, necessity	270
17.46	easy	237
17.47	difficult	248
17.48	try, attempt	249
17.49	way, manner	253
17.51	and	260
17.52	because	291
17.53	if	277
17.54	or	222
17.55	yes, affirmative	300
17.56	no, negative	353
17.61	how?	260
17.62	how many?	236
17.63	how much?	239
17.64	what?	270
17.65	when?	259
17.66	where?	316
17.67	which?	251
17.68	who?	266
17.69	why?	255
18.11	voice	234
18.12	sing	257
18.13	shout, cry out	301
18.15	whisper	217
18.16	mumble	191
18.17	whistle	259
18.18	shriek, screech	208
18.19	howl	213
18.21	speak, talk	336
18.211	stutter, stammer	227
18.22	say	308
18.221	tell story	251
18.222	speech (make a)	218
18.23	silent (be)	241
18.24	language	250
18.26	word	244
18.28	name	246
18.31	ask (question, inquire)	259
18.32	answer	248
18.33	admit, confess	228
18.34	deny	215
18.35	ask, request	262
18.36	promise	202
18.37	refuse	205
18.38	forbid	219
18.39	rebuke, scold	290
18.41	call (=summon)	272
18.42	call (=name)	242
18.43	announce	246
18.44	threaten	194
18.45	boast	232
18.51	write	240
18.52	read	211
18.56	paper	191
18.57	pen	198
18.61	book	184
18.71	flute	212
18.72	drum	212
18.73	horn, trumpet	211
18.74	rattle	173
19.11	country	238
19.12	one's native country	193
19.15	city, town	221
19.16	village	253
19.17	boundary	221
19.21	people (populace)	278
19.23	tribe, clan	265
19.24	chief, chieftain	283
19.25	staff, walking stick	264
19.31	rule, govern	216
19.32	king, ruler	256
19.33	queen	162
19.36	noble, nobleman	153
19.37	citizen, subject	205
19.41	master	269
19.42	slave	202
19.43	servant	246
19.44	freeman	142
19.45	command, order	274
19.46	obey	240
19.47	let, permit	248
19.51	friend, companion	342
19.52	enemy	235
19.54	neighbor	207
19.55	stranger	254
19.56	guest	201
19.57	host	195
19.58	help, aid	257
19.59	hinder, prevent	267
19.61	custom	252
19.62	strife, quarrel	315
19.63	conspiracy, plot	169
19.65	meet	272
19.72	prostitute	236
2.1	person, human being	319
2.21	man (vs. woman)	280
2.22	woman	288
2.23	male	253
2.24	female	233
2.25	boy	278
2.251	young man (adolescent)	284
2.26	girl	272
2.261	young woman (adolescent)	273
2.27	child	287
2.28	infant, baby	297
2.31	husband	313
2.32	wife	302
2.33	marry	325
2.34	marriage, wedding	283
2.341	divorce	209
2.35	father	305
2.36	mother	293
2.37	parents	215
2.38	married man	177
2.39	married woman	187
2.41	son	274
2.42	daughter	262
2.43	offspring (son or daughter)	253
2.44	brother	247
2.444	older brother	254
2.445	younger brother	227
2.45	sister	236
2.454	older sister	228
2.455	younger sister	218
2.456	sibling	218
2.458	twins	217
2.46	grandfather	300
2.461	old man	274
2.47	grandmother	300
2.471	old woman	261
2.48	grandson	272
2.49	granddaughter	254
2.51	uncle	252
2.511	mother's brother	223
2.512	father's brother	241
2.52	aunt	259
2.521	mother's sister	219
2.522	father's sister	217
2.53	nephew	276
2.54	niece	271
2.55	cousin	346
2.56	ancestors	243
2.57	descendants	221
2.61	father-in-law (of a man)	230
2.611	father-in-law (of a woman)	204
2.62	mother-in-law (of a man)	235
2.621	mother-in-law (of a woman)	200
2.63	son-in-law (of a man)	229
2.631	son-in-law (of a woman)	203
2.64	daughter-in-law (of a man)	225
2.641	daughter-in-law (of a woman)	207
2.71	stepfather	208
2.72	stepmother	216
2.73	stepson	194
2.74	stepdaughter	175
2.75	orphan	246
2.76	widow	231
2.77	widower	210
2.81	relatives, kinsmen	257
2.82	family	213
2.91	I	289
2.92	you (singular)	333
2.93	he/she/it	405
2.94	we	241
2.941	we (inclusive)	184
2.942	we (exclusive)	184
2.95	you (plural)	267
2.96	they	302
20.11	fight (vb)	311
20.13	war, battle	276
20.14	peace	206
20.15	army	202
20.17	soldier	211
20.21	weapons, arms	187
20.22	club	244
20.222	battle-ax	134
20.23	sling	163
20.24	bow	231
20.25	arrow	243
20.26	spear	237
20.27	sword	184
20.28	gun, cannon	299
20.31	armor (defensive)	157
20.33	helmet	154
20.34	shield	124
20.35	fortress	164
20.36	tower	141
20.41	victory	200
20.42	defeat	202
20.43	attack	203
20.44	defend	214
20.45	retreat	209
20.46	surrender	173
20.47	captive, prisoner	246
20.471	guard, sentinel	236
20.48	booty, spoils	184
20.49	ambush	180
20.51	fisherman	214
20.52	fishhook	217
20.53	fishing line	172
20.54	fishnet	217
20.55	fish trap	161
20.56	bait	166
20.61	hunt	257
20.62	shoot	293
20.63	miss (target)	211
20.64	trap (noun)	240
20.65	trap (vb)	202
21.11	law	204
21.15	court	172
21.16	judge (vb)	169
21.17	judgment	157
21.18	judge (noun)	176
21.21	plaintiff	141
21.22	defendant	160
21.23	witness	172
21.24	swear	172
21.25	oath	155
21.31	accuse	219
21.32	condemn	173
21.33	convict (vb)	148
21.34	acquit	161
21.35	guilty	176
21.36	innocent	164
21.37	penalty, punishment	216
21.38	fine	155
21.39	prison, jail	214
21.42	murder	228
21.43	adultery	179
21.44	rape	190
21.46	arson	145
21.47	perjury	142
21.51	steal	275
21.52	thief	254
3.11	animal	247
3.12	male (adj)	218
3.13	female (adj)	214
3.15	livestock	209
3.16	pasture	238
3.18	herdsman	208
3.19	stable, stall	236
3.2	cattle (bovine)	193
3.21	bull	197
3.22	ox	167
3.23	cow	177
3.24	calf	210
3.25	sheep	200
3.26	ram	185
3.28	ewe	169
3.29	lamb	192
3.32	boar	210
3.34	sow	195
3.35	pig	228
3.36	goat	174
3.37	he-goat	155
3.38	kid	177
3.41	horse (equine)	191
3.42	stallion	181
3.44	mare	172
3.45	foal, colt	188
3.46	ass, donkey	175
3.47	mule	151
3.5	fowl	184
3.52	cock, rooster	211
3.54	hen	215
3.55	chicken	220
3.56	goose	154
3.57	duck	229
3.58	nest	242
3.581	bird	247
3.582	seagull	153
3.583	heron	212
3.584	eagle	204
3.585	hawk	244
3.586	vulture	195
3.591	bat	231
3.592	parrot	231
3.593	crow	188
3.594	dove	249
3.596	owl	288
3.61	dog	262
3.614	rabbit	210
3.62	cat	224
3.622	opossum	101
3.63	mouse, rat	348
3.65	fish	248
3.652	fin (dorsal)	169
3.653	fishscale	192
3.654	gill	150
3.655	shell	226
3.661	shark	137
3.662	porpoise, dolphin	128
3.663	whale	138
3.664	stingray	142
3.665	freshwater eel	148
3.71	wolf	181
3.72	lion	192
3.73	bear	163
3.74	fox	198
3.75	deer	265
3.76	monkey	235
3.77	elephant	148
3.78	camel	134
3.81	insect	179
3.811	louse	241
3.812	nit (louse egg)	197
3.813	flea	225
3.814	centipede	185
3.815	scorpion	210
3.816	cockroach	208
3.817	ant	250
3.818	spider	240
3.819	spider web	219
3.82	bee	256
3.821	beeswax	199
3.822	beehive	198
3.823	wasp	244
3.83	fly	243
3.831	sandfly (midge), gnat	250
3.832	mosquito	246
3.84	worm	282
3.85	snake	256
3.91	firefly	186
3.92	butterfly	235
3.93	grasshopper	212
3.94	snail	241
3.95	frog	248
3.96	lizard	263
3.97	crocodile, alligator	221
3.98	turtle	247
4.11	body	271
4.12	skin, hide	329
4.13	flesh	244
4.14	hair (head)	279
4.142	beard	235
4.144	body hair	225
4.145	pubic hair	189
4.146	dandruff	191
4.15	blood	251
4.151	vein, artery	267
4.16	bone	237
4.162	rib	244
4.17	horn	234
4.18	tail	264
4.19	back	267
4.191	spine	245
4.2	head	263
4.201	side of head, temple	177
4.202	skull	252
4.203	brain	256
4.204	face	282
4.205	forehead	244
4.207	jaw	251
4.208	cheek	244
4.209	chin	226
4.21	eye	240
4.212	eyebrow	235
4.213	eyelid	218
4.214	eyelash	235
4.215	blink	238
4.22	ear	240
4.221	earlobe	143
4.222	earwax	173
4.23	nose	238
4.231	nostril	222
4.232	mucus (nasal)	262
4.24	mouth	258
4.241	beak	231
4.25	lip	245
4.26	tongue	235
4.27	tooth	247
4.271	gums	211
4.272	molartooth	211
4.28	neck	251
4.281	nape of neck	234
4.29	throat	283
4.3	shoulder	255
4.301	shoulderblade	204
4.302	collarbone	182
4.31	arm	260
4.312	armpit	239
4.32	elbow	245
4.321	wrist	202
4.33	hand	250
4.331	palm of hand	247
4.34	finger	229
4.342	thumb	219
4.344	fingernail	231
4.345	claw	237
4.35	leg	256
4.351	thigh	248
4.352	calf of leg	208
4.36	knee	251
4.37	foot	256
4.371	ankle	241
4.372	heel	230
4.374	footprint	226
4.38	toe	229
4.392	wing	236
4.393	feather	261
4.4	chest	269
4.41	breast (of woman)	275
4.412	nipple, teat	251
4.42	udder	209
4.43	navel	239
4.44	heart	256
4.441	lung	225
4.45	liver	235
4.451	kidney	228
4.452	spleen	172
4.46	stomach	310
4.461	intestines, guts	273
4.462	waist	228
4.463	hip	259
4.464	buttocks	292
4.47	womb	247
4.49	testicle	256
4.492	penis	303
4.51	breathe, breath	320
4.52	yawn, gape	237
4.521	hiccough	218
4.53	cough	243
4.54	sneeze	231
4.55	perspire	246
4.56	spit	302
4.57	vomit	290
4.58	bite	277
4.59	lick	238
4.591	dribble	208
4.61	sleep	280
4.612	snore	232
4.62	dream	275
4.63	wake up	283
4.64	break wind	241
4.65	urinate	270
4.66	defecate	299
4.67	have sexual intercourse	272
4.68	shiver	275
4.69	bathe	260
4.71	beget (of father)	189
4.72	born (to be)	264
4.73	pregnant	282
4.732	conceive	187
4.74	live, living, life	416
4.75	die, dead	413
4.751	drowned	241
4.76	kill	282
4.77	corpse	261
4.78	bury (the dead)	261
4.79	grave, tomb	255
4.81	strong, mighty, powerful	368
4.82	weak	308
4.83	well, health	328
4.84	sick, sickness	391
4.841	fever	258
4.842	goiter	162
4.843	cold (catarrh)	234
4.85	wound, sore	301
4.852	bruise	205
4.853	swelling	306
4.854	itch	239
4.855	blister	238
4.856	boil (noun)	259
4.857	pus	232
4.858	scar	240
4.86	cure, heal	299
4.87	physician	238
4.88	medicine, drug	282
4.89	poison	244
4.91	tired, weary	311
4.912	rest	247
4.92	lazy	274
4.93	bald	251
4.94	lame	255
4.95	deaf	252
4.96	mute	219
4.97	blind	251
4.98	intoxicated	273
4.99	naked, bare	272
5.11	eat	305
5.12	food	305
5.121	cooked	237
5.122	raw	254
5.123	ripe	274
5.124	green, unripe	305
5.125	rotten	299
5.13	drink	262
5.14	hunger	257
5.141	famine	224
5.15	thirst	240
5.16	suck	298
5.18	chew	262
5.181	swallow	257
5.19	choke	253
5.21	cook	281
5.22	boil (vb)	281
5.23	roast, fry	349
5.24	bake	212
5.25	oven	197
5.26	pot, cooking vessel	284
5.27	kettle	197
5.28	pan	193
5.31	dish	251
5.32	plate	229
5.33	bowl	260
5.34	pitcher, jug	288
5.35	cup, drinking vessel	244
5.36	saucer	180
5.37	spoon	217
5.39	fork	183
5.391	tongs	183
5.41	meal (a)	252
5.42	breakfast	188
5.43	lunch	150
5.44	dinner	171
5.45	supper	165
5.46	peel	293
5.47	sieve, strain	283
5.48	scrape	316
5.49	stir, mix	313
5.51	bread	204
5.53	dough	182
5.54	knead	224
5.55	meal, flour	217
5.56	crush, grind	352
5.57	mill	185
5.58	mortar	208
5.59	pestle	200
5.61	meat	241
5.63	sausage	167
5.64	soup, broth	252
5.65	vegetables	173
5.66	bean	207
5.7	potato	206
5.71	fruit	234
5.712	bunch	253
5.75	fig	131
5.76	grape	149
5.77	nut	181
5.78	olive	90
5.79	oil	209
5.791	grease, fat	311
5.81	salt	228
5.82	pepper	175
5.821	chili pepper	193
5.84	honey	224
5.85	sugar	169
5.86	milk (noun)	227
5.87	milk (vb)	195
5.88	cheese	151
5.89	butter	169
5.9	beverage, drink	223
5.91	mead	124
5.92	wine	162
5.93	beer	169
5.94	fermented drink	222
5.97	egg	240
5.971	egg yolk	193
6.11	put on (clothes)	279
6.12	clothing, clothes	306
6.13	tailor	167
6.21	cloth	284
6.22	wool	202
6.23	linen, flax	153
6.24	cotton	219
6.25	silk	146
6.27	felt	133
6.28	fur	207
6.29	leather	262
6.31	spin	224
6.32	spindle	193
6.33	weave	235
6.34	loom	156
6.35	sew	253
6.36	needle	230
6.37	awl	166
6.38	thread	251
6.39	dye	215
6.41	cloak	184
6.411	poncho	78
6.42	woman's dress	244
6.43	coat	197
6.44	shirt	202
6.45	collar	191
6.46	skirt	216
6.461	grass-skirt	58
6.48	trousers	225
6.49	stocking, sock	209
6.51	shoe	232
6.52	boot	181
6.54	shoemaker, cobbler	159
6.55	hat, cap	288
6.57	belt, girdle	263
6.58	glove	160
6.59	veil	135
6.61	pocket	198
6.62	button	194
6.63	pin	179
6.71	ornament, adornment	235
6.72	jewel	194
6.73	ring (for finger)	203
6.74	bracelet	204
6.75	necklace	250
6.76	bead	206
6.77	earring	233
6.78	headband, headdress	251
6.79	tattoo	127
6.81	handkerchief, rag	254
6.82	towel	186
6.91	comb	239
6.92	brush	168
6.921	braid	241
6.93	razor	186
6.94	ointment	203
6.95	soap	181
6.96	mirror	201
7.11	dwell, live	275
7.12	house	292
7.13	hut	258
7.131	garden-house	137
7.14	tent	175
7.15	yard, court	221
7.16	men's house	60
7.17	cookhouse	164
7.18	meeting house	156
7.21	room	225
7.22	door, gate	341
7.221	doorpost, jamb	162
7.23	lock (noun)	180
7.231	latch, door-bolt	187
7.24	key	166
7.25	window	209
7.26	floor	240
7.27	wall	239
7.31	fireplace	212
7.32	stove	184
7.33	chimney	173
7.37	ladder	223
7.42	bed	278
7.421	pillow	221
7.422	blanket	248
7.43	chair	232
7.44	table	186
7.45	lamp, torch	298
7.46	candle	196
7.47	shelf	191
7.48	trough	225
7.51	roof	248
7.52	thatch	177
7.53	ridgepole	161
7.54	rafter	222
7.55	beam	218
7.56	post, pole	271
7.57	board	200
7.58	arch	150
7.61	mason	160
7.62	brick	168
7.64	adobe	114
8.11	farmer	198
8.12	field (for cultivation)	266
8.13	garden	211
8.15	cultivate, till	242
8.16	fence	243
8.17	ditch	262
8.21	plow	201
8.212	furrow	175
8.22	dig	283
8.23	spade	194
8.24	shovel	222
8.25	hoe	191
8.27	rake	173
8.311	seed	266
8.32	mow, reap	246
8.33	sickle, scythe	244
8.34	thresh	195
8.35	threshing-floor	145
8.41	crop, harvest	232
8.42	grain (barley, oats etc)	209
8.43	wheat	158
8.44	barley	131
8.45	rye	118
8.46	oats	125
8.47	maize, corn	231
8.48	rice	165
8.51	grass	274
8.52	hay	178
8.53	plant (noun)	225
8.531	plant (vb)	252
8.54	root	255
8.55	branch	275
8.56	leaf	254
8.57	flower	248
8.6	tree	268
8.61	oak	136
8.62	beech	106
8.63	birch	120
8.64	pine	144
8.65	fir	128
8.66	acorn	105
8.67	vine	222
8.68	tobacco	235
8.69	smoke (tobacco)	229
8.691	pipe	182
8.72	tree stump	224
8.73	tree trunk	236
8.74	forked branch	182
8.75	bark	275
8.76	sap	238
8.81	palm tree	180
8.82	coconut	112
8.83	citrus fruit	136
8.84	banana tree	171
8.85	banyan	98
8.91	sweet potato	156
8.912	yam	100
8.92	tapioca, manioc, cassava	149
8.93	gourd	238
8.931	pumpkin, squash	214
8.94	bamboo	175
8.941	sugar cane	150
8.96	fish poison (root)	94
8.97	nettle	169
8.98	mushroom	248
9.11	do, make	299
9.12	work	269
9.14	bend	314
9.15	fold	297
9.16	tie, bind	312
9.161	untie	264
9.18	chain	194
9.19	rope, cord	305
9.192	knot (noun)	241
9.21	strike (hit, beat)	365
9.211	pound with fist	225
9.22	cut	348
9.221	cut down	260
9.222	chop, hew	279
9.223	stab	274
9.23	knife	212
9.24	scissors, shears	203
9.25	ax	241
9.251	adze	164
9.26	break	335
9.261	broken	257
9.27	split	286
9.28	tear	288
9.29	flay, skin	248
9.31	rub, wipe	311
9.32	stretch	278
9.33	pull	276
9.34	spread out	303
9.341	hang up	280
9.342	press	281
9.343	squeeze, wring	297
9.35	pour	285
9.36	wash	297
9.37	sweep	239
9.38	broom	239
9.422	tool	207
9.43	carpenter	167
9.44	build	259
9.46	bore	268
9.461	hollow out	243
9.48	saw	191
9.49	hammer	190
9.5	nail	217
9.56	glue	241
9.6	smith, blacksmith	172
9.61	forge	144
9.62	anvil	136
9.63	cast (metals)	143
9.64	gold	189
9.65	silver	175
9.66	copper, bronze	222
9.67	iron	181
9.68	lead (noun)	149
9.69	tin, tinplate	178
9.71	potter	157
9.72	mold (clay etc)	179
9.73	clay	257
9.74	glass	179
9.75	weave, plait	255
9.76	basket	310
9.77	mat	199
9.771	rug	208
9.78	netbag	151
9.79	fan (noun)	191
9.791	fan (vb)	201
9.81	carve	218
9.82	sculptor	104
9.83	statue	134
9.84	chisel	164
9.88	paint (noun)	240
9.89	paint (vb)	250
