6.28	fur	1	cluster_1_fur	fur
3.94	snail	1	cluster_1_fur	fur
6.29	leather	1	cluster_1_fur	fur
3.652	fin (dorsal)	1	cluster_1_fur	fur
3.653	fishscale	1	cluster_1_fur	fur
6.22	wool	1	cluster_1_fur	fur
4.145	pubic hair	1	cluster_1_fur	fur
3.655	shell	1	cluster_1_fur	fur
4.144	body hair	1	cluster_1_fur	fur
8.75	bark	1	cluster_1_fur	fur
4.393	feather	1	cluster_1_fur	fur
4.146	dandruff	1	cluster_1_fur	fur
4.14	hair (head)	1	cluster_1_fur	fur
4.12	skin, hide	1	cluster_1_fur	fur
18.57	pen	1	cluster_1_fur	fur
4.392	wing	1	cluster_1_fur	fur
1.1	world	2	cluster_2_country	country
1.26	mainland	2	cluster_2_country	country
1.212	earth=ground, soil	2	cluster_2_country	country
19.11	country	2	cluster_2_country	country
19.15	city, town	2	cluster_2_country	country
19.12	one's native country	2	cluster_2_country	country
1.21	earth, land	2	cluster_2_country	country
7.26	floor	2	cluster_2_country	country
19.16	village	2	cluster_2_country	country
11.13	take	3	cluster_3_get, obtain	get, obtain
11.15	hold	3	cluster_3_get, obtain	get, obtain
11.16	get, obtain	3	cluster_3_get, obtain	get, obtain
11.79	earn	3	cluster_3_get, obtain	get, obtain
20.65	trap (vb)	3	cluster_3_get, obtain	get, obtain
21.44	rape	3	cluster_3_get, obtain	get, obtain
11.14	seize, grasp	3	cluster_3_get, obtain	get, obtain
10.252	catch (ball)	3	cluster_3_get, obtain	get, obtain
7.56	post, pole	4	cluster_4_tree	tree
19.25	staff, walking stick	4	cluster_4_tree	tree
7.221	doorpost, jamb	4	cluster_4_tree	tree
8.72	tree stump	4	cluster_4_tree	tree
10.87	mast	4	cluster_4_tree	tree
8.84	banana tree	4	cluster_4_tree	tree
1.88	firewood	4	cluster_4_tree	tree
8.6	tree	4	cluster_4_tree	tree
8.73	tree trunk	4	cluster_4_tree	tree
1.41	woods, forest	4	cluster_4_tree	tree
20.22	club	4	cluster_4_tree	tree
8.54	root	4	cluster_4_tree	tree
1.43	wood	4	cluster_4_tree	tree
2.23	male	5	cluster_5_male	male
2.31	husband	5	cluster_5_male	male
2.21	man (vs. woman)	5	cluster_5_male	male
2.38	married man	5	cluster_5_male	male
3.41	horse (equine)	5	cluster_5_male	male
3.42	stallion	5	cluster_5_male	male
3.12	male (adj)	5	cluster_5_male	male
2.26	girl	6	cluster_6_son	son
2.43	offspring (son or daughter)	6	cluster_6_son	son
2.57	descendants	6	cluster_6_son	son
2.41	son	6	cluster_6_son	son
2.25	boy	6	cluster_6_son	son
2.28	infant, baby	6	cluster_6_son	son
2.261	young woman (adolescent)	6	cluster_6_son	son
14.14	young	6	cluster_6_son	son
14.13	new	6	cluster_6_son	son
2.42	daughter	6	cluster_6_son	son
2.27	child	6	cluster_6_son	son
2.251	young man (adolescent)	6	cluster_6_son	son
5.28	pan	7	cluster_7_pan	pan
5.32	plate	7	cluster_7_pan	pan
5.31	dish	7	cluster_7_pan	pan
5.35	cup, drinking vessel	7	cluster_7_pan	pan
5.36	saucer	7	cluster_7_pan	pan
5.26	pot, cooking vessel	7	cluster_7_pan	pan
5.27	kettle	7	cluster_7_pan	pan
5.33	bowl	7	cluster_7_pan	pan
5.34	pitcher, jug	7	cluster_7_pan	pan
2.72	stepmother	8	cluster_8_mother-in-law (of a man)	mother-in-law (of a man)
2.62	mother-in-law (of a man)	8	cluster_8_mother-in-law (of a man)	mother-in-law (of a man)
2.61	father-in-law (of a man)	8	cluster_8_mother-in-law (of a man)	mother-in-law (of a man)
2.64	daughter-in-law (of a man)	8	cluster_8_mother-in-law (of a man)	mother-in-law (of a man)
2.63	son-in-law (of a man)	8	cluster_8_mother-in-law (of a man)	mother-in-law (of a man)
2.71	stepfather	8	cluster_8_mother-in-law (of a man)	mother-in-law (of a man)
2.621	mother-in-law (of a woman)	8	cluster_8_mother-in-law (of a man)	mother-in-law (of a man)
2.641	daughter-in-law (of a woman)	8	cluster_8_mother-in-law (of a man)	mother-in-law (of a man)
2.631	son-in-law (of a woman)	8	cluster_8_mother-in-law (of a man)	mother-in-law (of a man)
2.611	father-in-law (of a woman)	8	cluster_8_mother-in-law (of a man)	mother-in-law (of a man)
9.27	split	9	cluster_9_cut	cut
8.32	mow, reap	9	cluster_9_cut	cut
11.28	harm, injure, damage	9	cluster_9_cut	cut
9.261	broken	9	cluster_9_cut	cut
9.26	break	9	cluster_9_cut	cut
11.27	destroy	9	cluster_9_cut	cut
9.221	cut down	9	cluster_9_cut	cut
9.22	cut	9	cluster_9_cut	cut
9.81	carve	9	cluster_9_cut	cut
9.222	chop, hew	9	cluster_9_cut	cut
9.28	tear	9	cluster_9_cut	cut
17.441	betray	10	cluster_10_lend	lend
12.93	change	10	cluster_10_lend	lend
11.83	trade, barter	10	cluster_10_lend	lend
11.77	hire	10	cluster_10_lend	lend
18.32	answer	10	cluster_10_lend	lend
11.62	borrow	10	cluster_10_lend	lend
11.82	sell	10	cluster_10_lend	lend
20.46	surrender	10	cluster_10_lend	lend
11.21	give	10	cluster_10_lend	lend
11.81	buy	10	cluster_10_lend	lend
11.65	pay (vb)	10	cluster_10_lend	lend
11.84	merchant	10	cluster_10_lend	lend
11.61	lend	10	cluster_10_lend	lend
17.17	know	11	cluster_11_know	know
15.42	listen	11	cluster_11_know	know
17.16	understand	11	cluster_11_know	know
15.41	hear	11	cluster_11_know	know
15.71	touch	11	cluster_11_know	know
15.72	feel	11	cluster_11_know	know
19.46	obey	11	cluster_11_know	know
4.83	well, health	12	cluster_12_right, correct	right, correct
12.73	straight	12	cluster_12_right, correct	right, correct
16.71	good	12	cluster_12_right, correct	right, correct
16.66	true	12	cluster_12_right, correct	right, correct
19.36	noble, nobleman	12	cluster_12_right, correct	right, correct
21.36	innocent	12	cluster_12_right, correct	right, correct
16.73	right, correct	12	cluster_12_right, correct	right, correct
16.81	beautiful	12	cluster_12_right, correct	right, correct
17.37	sure, certain	12	cluster_12_right, correct	right, correct
16.65	faithful	12	cluster_12_right, correct	right, correct
6.46	skirt	13	cluster_13_cloth	cloth
6.12	clothing, clothes	13	cluster_13_cloth	cloth
6.82	towel	13	cluster_13_cloth	cloth
6.44	shirt	13	cluster_13_cloth	cloth
6.461	grass-skirt	13	cluster_13_cloth	cloth
6.81	handkerchief, rag	13	cluster_13_cloth	cloth
6.23	linen, flax	13	cluster_13_cloth	cloth
6.42	woman's dress	13	cluster_13_cloth	cloth
6.21	cloth	13	cluster_13_cloth	cloth
5.11	eat	14	cluster_14_food	food
5.12	food	14	cluster_14_food	food
14.45	noon, midday	14	cluster_14_food	food
5.41	meal (a)	14	cluster_14_food	food
5.43	lunch	14	cluster_14_food	food
5.42	breakfast	14	cluster_14_food	food
5.44	dinner	14	cluster_14_food	food
20.56	bait	14	cluster_14_food	food
5.45	supper	14	cluster_14_food	food
4.371	ankle	15	cluster_15_leg	leg
4.37	foot	15	cluster_15_leg	leg
4.351	thigh	15	cluster_15_leg	leg
4.463	hip	15	cluster_15_leg	leg
4.374	footprint	15	cluster_15_leg	leg
4.464	buttocks	15	cluster_15_leg	leg
4.35	leg	15	cluster_15_leg	leg
4.372	heel	15	cluster_15_leg	leg
12.34	bottom	15	cluster_15_leg	leg
4.352	calf of leg	15	cluster_15_leg	leg
14.41	day	16	cluster_16_day	day
14.78	season	16	cluster_16_day	day
1.52	sun	16	cluster_16_day	day
1.78	weather	16	cluster_16_day	day
14.51	hour	16	cluster_16_day	day
14.53	clock, timepiece	16	cluster_16_day	day
14.11	time	16	cluster_16_day	day
12.67	deep	17	cluster_17_tall	tall
12.44	far (adv)	17	cluster_17_tall	tall
12.58	tall	17	cluster_17_tall	tall
14.332	long-time (for a)	17	cluster_17_tall	tall
12.57	long	17	cluster_17_tall	tall
12.31	high	17	cluster_17_tall	tall
12.8	up, above	17	cluster_17_tall	tall
2.39	married woman	18	cluster_18_wife	wife
2.32	wife	18	cluster_18_wife	wife
2.24	female	18	cluster_18_wife	wife
2.22	woman	18	cluster_18_wife	wife
3.13	female (adj)	18	cluster_18_wife	wife
3.44	mare	18	cluster_18_wife	wife
8.42	grain (barley, oats etc)	19	cluster_19_fruit	fruit
8.82	coconut	19	cluster_19_fruit	fruit
5.65	vegetables	19	cluster_19_fruit	fruit
8.41	crop, harvest	19	cluster_19_fruit	fruit
5.77	nut	19	cluster_19_fruit	fruit
8.81	palm tree	19	cluster_19_fruit	fruit
8.48	rice	19	cluster_19_fruit	fruit
8.83	citrus fruit	19	cluster_19_fruit	fruit
5.71	fruit	19	cluster_19_fruit	fruit
14.77	autumn	19	cluster_19_fruit	fruit
8.311	seed	19	cluster_19_fruit	fruit
8.47	maize, corn	19	cluster_19_fruit	fruit
18.39	rebuke, scold	20	cluster_20_tell story	tell story
21.23	witness	20	cluster_20_tell story	tell story
18.44	threaten	20	cluster_20_tell story	tell story
18.21	speak, talk	20	cluster_20_tell story	tell story
18.22	say	20	cluster_20_tell story	tell story
15.55	show	20	cluster_20_tell story	tell story
18.43	announce	20	cluster_20_tell story	tell story
18.33	admit, confess	20	cluster_20_tell story	tell story
18.221	tell story	20	cluster_20_tell story	tell story
17.38	explain	20	cluster_20_tell story	tell story
18.222	speech (make a)	20	cluster_20_tell story	tell story
18.19	howl	21	cluster_21_call (=summon)	call (=summon)
18.18	shriek, screech	21	cluster_21_call (=summon)	call (=summon)
18.28	name	21	cluster_21_call (=summon)	call (=summon)
16.39	groan	21	cluster_21_call (=summon)	call (=summon)
16.37	cry, weep	21	cluster_21_call (=summon)	call (=summon)
4.612	snore	21	cluster_21_call (=summon)	call (=summon)
18.41	call (=summon)	21	cluster_21_call (=summon)	call (=summon)
18.42	call (=name)	21	cluster_21_call (=summon)	call (=summon)
18.13	shout, cry out	21	cluster_21_call (=summon)	call (=summon)
15.56	shine	22	cluster_22_white	white
15.87	clean	22	cluster_22_white	white
15.62	light (in color)	22	cluster_22_white	white
15.64	white	22	cluster_22_white	white
15.57	bright	22	cluster_22_white	white
1.61	light (noun)	22	cluster_22_white	white
17.34	clear, plain	22	cluster_22_white	white
10.614	carry-on-head	23	cluster_23_carry (bear)	carry (bear)
10.615	carry-underarm	23	cluster_23_carry (bear)	carry (bear)
10.613	carry-on-shoulder	23	cluster_23_carry (bear)	carry (bear)
10.61	carry (bear)	23	cluster_23_carry (bear)	carry (bear)
10.65	drive	23	cluster_23_carry (bear)	carry (bear)
10.612	carry-in-hand	23	cluster_23_carry (bear)	carry (bear)
10.64	lead (vb)	23	cluster_23_carry (bear)	carry (bear)
10.62	bring	23	cluster_23_carry (bear)	carry (bear)
18.24	language	24	cluster_24_sound, noise	sound, noise
15.44	sound, noise	24	cluster_24_sound, noise	sound, noise
4.26	tongue	24	cluster_24_sound, noise	sound, noise
18.26	word	24	cluster_24_sound, noise	sound, noise
18.11	voice	24	cluster_24_sound, noise	sound, noise
17.171	guess	25	cluster_25_remember	remember
17.31	remember	25	cluster_25_remember	remember
17.43	doubt	25	cluster_25_remember	remember
17.13	think (= reflect)	25	cluster_25_remember	remember
17.15	believe	25	cluster_25_remember	remember
17.44	suspect	25	cluster_25_remember	remember
17.14	think (= be of the opinion)	25	cluster_25_remember	remember
20.63	miss (target)	26	cluster_26_guilty	guilty
21.35	guilty	26	cluster_26_guilty	guilty
21.31	accuse	26	cluster_26_guilty	guilty
16.74	wrong	26	cluster_26_guilty	guilty
21.22	defendant	26	cluster_26_guilty	guilty
16.78	blame	26	cluster_26_guilty	guilty
16.76	fault	26	cluster_26_guilty	guilty
16.77	mistake, error	26	cluster_26_guilty	guilty
2.82	family	27	cluster_27_family	family
19.44	freeman	27	cluster_27_family	family
2.81	relatives, kinsmen	27	cluster_27_family	family
2.37	parents	27	cluster_27_family	family
19.51	friend, companion	27	cluster_27_family	family
2.1	person, human being	27	cluster_27_family	family
19.37	citizen, subject	27	cluster_27_family	family
19.23	tribe, clan	27	cluster_27_family	family
19.54	neighbor	27	cluster_27_family	family
19.21	people (populace)	27	cluster_27_family	family
8.12	field (for cultivation)	28	cluster_28_pasture	pasture
1.23	plain, field	28	cluster_28_pasture	pasture
1.24	valley	28	cluster_28_pasture	pasture
8.53	plant (noun)	28	cluster_28_pasture	pasture
8.51	grass	28	cluster_28_pasture	pasture
3.16	pasture	28	cluster_28_pasture	pasture
8.13	garden	28	cluster_28_pasture	pasture
8.52	hay	28	cluster_28_pasture	pasture
2.445	younger brother	29	cluster_29_younger brother	younger brother
2.456	sibling	29	cluster_29_younger brother	younger brother
2.44	brother	29	cluster_29_younger brother	younger brother
2.444	older brother	29	cluster_29_younger brother	younger brother
2.45	sister	29	cluster_29_younger brother	younger brother
2.455	younger sister	29	cluster_29_younger brother	younger brother
2.454	older sister	29	cluster_29_younger brother	younger brother
2.55	cousin	29	cluster_29_younger brother	younger brother
4.162	rib	30	cluster_30_edge	edge
12.353	edge	30	cluster_30_edge	edge
1.27	shore	30	cluster_30_edge	edge
12.36	side	30	cluster_30_edge	edge
12.43	near (adv)	30	cluster_30_edge	edge
19.17	boundary	30	cluster_30_edge	edge
12.2	beside	30	cluster_30_edge	edge
1.215	sand	30	cluster_30_edge	edge
3.35	pig	31	cluster_31_sow	sow
8.11	farmer	31	cluster_31_sow	sow
3.32	boar	31	cluster_31_sow	sow
3.73	bear	31	cluster_31_sow	sow
8.21	plow	31	cluster_31_sow	sow
8.531	plant (vb)	31	cluster_31_sow	sow
3.34	sow	31	cluster_31_sow	sow
8.15	cultivate, till	31	cluster_31_sow	sow
10.66	ride	32	cluster_32_rise	rise
10.21	rise	32	cluster_32_rise	rise
10.471	go up	32	cluster_32_rise	rise
4.63	wake up	32	cluster_32_rise	rise
10.472	climb	32	cluster_32_rise	rise
9.12	work	33	cluster_33_build	build
12.12	put	33	cluster_33_build	build
9.72	mold (clay etc)	33	cluster_33_build	build
9.44	build	33	cluster_33_build	build
9.11	do, make	33	cluster_33_build	build
6.11	put on (clothes)	33	cluster_33_build	build
4.412	nipple, teat	34	cluster_34_chest	chest
5.86	milk (noun)	34	cluster_34_chest	chest
4.4	chest	34	cluster_34_chest	chest
5.88	cheese	34	cluster_34_chest	chest
4.41	breast (of woman)	34	cluster_34_chest	chest
4.42	udder	34	cluster_34_chest	chest
14.26	end (temporal)	35	cluster_35_finish	finish
13.35	last	35	cluster_35_finish	finish
12.35	end	35	cluster_35_finish	finish
12.15	stand	35	cluster_35_finish	finish
14.28	cease, stop	35	cluster_35_finish	finish
14.27	finish	35	cluster_35_finish	finish
12.59	short	36	cluster_36_inside, in	inside, in
12.3	down, below	36	cluster_36_inside, in	inside, in
12.7	under	36	cluster_36_inside, in	inside, in
12.5	inside, in	36	cluster_36_inside, in	inside, in
12.68	shallow	36	cluster_36_inside, in	inside, in
12.32	low	36	cluster_36_inside, in	inside, in
3.55	chicken	37	cluster_37_fowl	fowl
3.5	fowl	37	cluster_37_fowl	fowl
3.581	bird	37	cluster_37_fowl	fowl
3.592	parrot	37	cluster_37_fowl	fowl
3.54	hen	37	cluster_37_fowl	fowl
3.583	heron	37	cluster_37_fowl	fowl
3.52	cock, rooster	37	cluster_37_fowl	fowl
8.55	branch	38	cluster_38_hand	hand
12.541	span, fathom	38	cluster_38_hand	hand
8.74	forked branch	38	cluster_38_hand	hand
6.58	glove	38	cluster_38_hand	hand
4.321	wrist	38	cluster_38_hand	hand
4.331	palm of hand	38	cluster_38_hand	hand
4.33	hand	38	cluster_38_hand	hand
4.31	arm	38	cluster_38_hand	hand
6.921	braid	39	cluster_39_braid	braid
6.35	sew	39	cluster_39_braid	braid
9.75	weave, plait	39	cluster_39_braid	braid
6.33	weave	39	cluster_39_braid	braid
17.48	try, attempt	40	cluster_40_try, attempt	try, attempt
11.92	weigh	40	cluster_40_try, attempt	try, attempt
12.54	measure	40	cluster_40_try, attempt	try, attempt
17.172	imitate	40	cluster_40_try, attempt	try, attempt
9.341	hang up	40	cluster_40_try, attempt	try, attempt
15.31	taste	40	cluster_40_try, attempt	try, attempt
13.107	count	40	cluster_40_try, attempt	try, attempt
4.241	beak	41	cluster_41_beak	beak
4.272	molartooth	41	cluster_41_beak	beak
1.343	headland, point	41	cluster_41_beak	beak
4.27	tooth	41	cluster_41_beak	beak
4.25	lip	41	cluster_41_beak	beak
4.24	mouth	41	cluster_41_beak	beak
4.231	nostril	41	cluster_41_beak	beak
4.23	nose	41	cluster_41_beak	beak
18.12	sing	42	cluster_42_study	study
17.28	school	42	cluster_42_study	study
17.242	study	42	cluster_42_study	study
17.24	learn	42	cluster_42_study	study
17.25	teach	42	cluster_42_study	study
18.52	read	42	cluster_42_study	study
16.11	soul, spirit	43	cluster_43_mind	mind
17.11	mind	43	cluster_43_mind	mind
4.44	heart	43	cluster_43_mind	mind
4.203	brain	43	cluster_43_mind	mind
1.63	shade, shadow	43	cluster_43_mind	mind
17.19	idea, notion	43	cluster_43_mind	mind
17.41	intention, purpose	43	cluster_43_mind	mind
3.24	calf	44	cluster_44_lamb	lamb
3.29	lamb	44	cluster_44_lamb	lamb
3.38	kid	44	cluster_44_lamb	lamb
3.45	foal, colt	44	cluster_44_lamb	lamb
3.28	ewe	44	cluster_44_lamb	lamb
3.26	ram	44	cluster_44_lamb	lamb
3.37	he-goat	44	cluster_44_lamb	lamb
3.36	goat	44	cluster_44_lamb	lamb
3.25	sheep	44	cluster_44_lamb	lamb
5.124	green, unripe	45	cluster_45_green, unripe	green, unripe
15.68	green	45	cluster_45_green, unripe	green, unripe
5.122	raw	45	cluster_45_green, unripe	green, unripe
15.67	blue	45	cluster_45_green, unripe	green, unripe
16.622	choose	46	cluster_46_choose	choose
12.22	join, unite	46	cluster_46_choose	choose
12.212	pick up	46	cluster_46_choose	choose
12.21	collect, gather	46	cluster_46_choose	choose
12.213	pile up	46	cluster_46_choose	choose
10.22	raise, lift	46	cluster_46_choose	choose
15.52	look, look at	47	cluster_47_look, look at	look, look at
11.32	find	47	cluster_47_look, look at	look, look at
15.51	see	47	cluster_47_look, look at	look, look at
19.65	meet	47	cluster_47_look, look at	look, look at
15.212	sniff	48	cluster_48_smell (vb intrans)	smell (vb intrans)
15.22	smell (vb trans)	48	cluster_48_smell (vb intrans)	smell (vb intrans)
4.857	pus	48	cluster_48_smell (vb intrans)	smell (vb intrans)
15.21	smell (vb intrans)	48	cluster_48_smell (vb intrans)	smell (vb intrans)
15.26	stinking, bad smelling	48	cluster_48_smell (vb intrans)	smell (vb intrans)
5.125	rotten	48	cluster_48_smell (vb intrans)	smell (vb intrans)
15.25	fragrant, good smelling	48	cluster_48_smell (vb intrans)	smell (vb intrans)
4.86	cure, heal	49	cluster_49_preserve, look after	preserve, look after
11.17	keep, retain	49	cluster_49_preserve, look after	preserve, look after
20.44	defend	49	cluster_49_preserve, look after	preserve, look after
11.24	preserve, look after	49	cluster_49_preserve, look after	preserve, look after
19.58	help, aid	49	cluster_49_preserve, look after	preserve, look after
20.471	guard, sentinel	49	cluster_49_preserve, look after	preserve, look after
11.25	save, rescue	49	cluster_49_preserve, look after	preserve, look after
21.15	court	50	cluster_50_house	house
12.6	outside	50	cluster_50_house	house
7.131	garden-house	50	cluster_50_house	house
7.21	room	50	cluster_50_house	house
7.15	yard, court	50	cluster_50_house	house
7.13	hut	50	cluster_50_house	house
7.12	house	50	cluster_50_house	house
7.14	tent	50	cluster_50_house	house
3.22	ox	51	cluster_51_cattle (bovine)	cattle (bovine)
3.11	animal	51	cluster_51_cattle (bovine)	cattle (bovine)
3.15	livestock	51	cluster_51_cattle (bovine)	cattle (bovine)
3.2	cattle (bovine)	51	cluster_51_cattle (bovine)	cattle (bovine)
3.21	bull	51	cluster_51_cattle (bovine)	cattle (bovine)
3.23	cow	51	cluster_51_cattle (bovine)	cattle (bovine)
9.48	saw	52	cluster_52_iron	iron
20.26	spear	52	cluster_52_iron	iron
8.33	sickle, scythe	52	cluster_52_iron	iron
8.94	bamboo	52	cluster_52_iron	iron
9.69	tin, tinplate	52	cluster_52_iron	iron
6.93	razor	52	cluster_52_iron	iron
9.84	chisel	52	cluster_52_iron	iron
9.67	iron	52	cluster_52_iron	iron
9.68	lead (noun)	52	cluster_52_iron	iron
9.64	gold	52	cluster_52_iron	iron
9.24	scissors, shears	52	cluster_52_iron	iron
9.49	hammer	52	cluster_52_iron	iron
9.66	copper, bronze	52	cluster_52_iron	iron
5.38	knife	52	cluster_52_iron	iron
9.422	tool	52	cluster_52_iron	iron
20.27	sword	52	cluster_52_iron	iron
12.82	circle	53	cluster_53_circle	circle
12.81	round	53	cluster_53_circle	circle
6.74	bracelet	53	cluster_53_circle	circle
6.73	ring (for finger)	53	cluster_53_circle	circle
12.83	sphere, ball	53	cluster_53_circle	circle
10.76	wheel	53	cluster_53_circle	circle
14.18	now	54	cluster_54_immediately	immediately
14.19	immediately	54	cluster_54_immediately	immediately
14.47	today	54	cluster_54_immediately	immediately
14.23	hasten, hurry	54	cluster_54_immediately	immediately
14.331	soon	54	cluster_54_immediately	immediately
