6.28	fur	1	cluster_1_fur	fur
14.21	swift, fast, quick	54	cluster_54_immediately	immediately
12.84	line	55	cluster_55_thread	thread
6.38	thread	55	cluster_55_thread	thread
8.67	vine	55	cluster_55_thread	thread
9.19	rope, cord	55	cluster_55_thread	thread
6.24	cotton	55	cluster_55_thread	thread
5.76	grape	55	cluster_55_thread	thread
20.53	fishing line	55	cluster_55_thread	thread
4.151	vein, artery	55	cluster_55_thread	thread
10.45	walk	56	cluster_56_go	go
10.474	go out	56	cluster_56_go	go
10.49	go away, depart	56	cluster_56_go	go
10.47	go	56	cluster_56_go	go
10.83	boat	57	cluster_57_boat	boat
7.48	trough	57	cluster_57_boat	boat
10.84	raft	57	cluster_57_boat	boat
10.81	ship	57	cluster_57_boat	boat
10.832	outrigger	57	cluster_57_boat	boat
10.75	carriage, wagon, cart	57	cluster_57_boat	boat
10.831	canoe	57	cluster_57_boat	boat
10.67	push, shove	58	cluster_58_squeeze, wring	squeeze, wring
5.47	sieve, strain	58	cluster_58_squeeze, wring	squeeze, wring
15.712	pinch	58	cluster_58_squeeze, wring	squeeze, wring
5.87	milk (vb)	58	cluster_58_squeeze, wring	squeeze, wring
9.342	press	58	cluster_58_squeeze, wring	squeeze, wring
9.343	squeeze, wring	58	cluster_58_squeeze, wring	squeeze, wring
5.56	crush, grind	58	cluster_58_squeeze, wring	squeeze, wring
5.84	honey	59	cluster_59_beehive	beehive
5.91	mead	59	cluster_59_beehive	beehive
3.822	beehive	59	cluster_59_beehive	beehive
3.58	nest	59	cluster_59_beehive	beehive
7.42	bed	59	cluster_59_beehive	beehive
3.82	bee	59	cluster_59_beehive	beehive
9.76	basket	59	cluster_59_beehive	beehive
3.823	wasp	59	cluster_59_beehive	beehive
15.36	salty	60	cluster_60_bitter	bitter
5.81	salt	60	cluster_60_bitter	bitter
15.39	brackish	60	cluster_60_bitter	bitter
15.38	acid, sour	60	cluster_60_bitter	bitter
15.35	sweet	60	cluster_60_bitter	bitter
15.37	bitter	60	cluster_60_bitter	bitter
7.11	dwell, live	61	cluster_61_dwell, live	dwell, live
10.413	crouch	61	cluster_61_dwell, live	dwell, live
12.13	sit	61	cluster_61_dwell, live	dwell, live
12.16	remain, stay	61	cluster_61_dwell, live	dwell, live
4.74	live, living, life	61	cluster_61_dwell, live	dwell, live
2.461	old man	62	cluster_62_old	old
2.471	old woman	62	cluster_62_old	old
2.56	ancestors	62	cluster_62_old	old
14.15	old	62	cluster_62_old	old
2.47	grandmother	62	cluster_62_old	old
2.46	grandfather	62	cluster_62_old	old
17.35	obscure	63	cluster_63_dark (in color)	dark (in color)
1.62	darkness	63	cluster_63_dark (in color)	dark (in color)
15.65	black	63	cluster_63_dark (in color)	dark (in color)
14.42	night	63	cluster_63_dark (in color)	dark (in color)
15.63	dark (in color)	63	cluster_63_dark (in color)	dark (in color)
6.94	ointment	64	cluster_64_ointment	ointment
5.791	grease, fat	64	cluster_64_ointment	ointment
5.89	butter	64	cluster_64_ointment	ointment
5.79	oil	64	cluster_64_ointment	ointment
5.9	beverage, drink	65	cluster_65_river, stream, brook	river, stream, brook
9.56	glue	65	cluster_65_river, stream, brook	river, stream, brook
1.31	water	65	cluster_65_river, stream, brook	river, stream, brook
1.37	spring, well	65	cluster_65_river, stream, brook	river, stream, brook
8.76	sap	65	cluster_65_river, stream, brook	river, stream, brook
5.64	soup, broth	65	cluster_65_river, stream, brook	river, stream, brook
1.75	rain (noun)	65	cluster_65_river, stream, brook	river, stream, brook
1.39	waterfall	65	cluster_65_river, stream, brook	river, stream, brook
1.36	river, stream, brook	65	cluster_65_river, stream, brook	river, stream, brook
1.74	fog	66	cluster_66_smoke (noun)	smoke (noun)
8.69	smoke (tobacco)	66	cluster_66_smoke (noun)	smoke (noun)
1.83	smoke (noun)	66	cluster_66_smoke (noun)	smoke (noun)
1.84	ashes	66	cluster_66_smoke (noun)	smoke (noun)
1.73	cloud	66	cluster_66_smoke (noun)	smoke (noun)
1.51	sky	66	cluster_66_smoke (noun)	smoke (noun)
1.213	dust	66	cluster_66_smoke (noun)	smoke (noun)
5.13	drink	66	cluster_66_smoke (noun)	smoke (noun)
3.65	fish	67	cluster_67_body	body
4.11	body	67	cluster_67_body	body
5.61	meat	67	cluster_67_body	body
4.13	flesh	67	cluster_67_body	body
1.82	flame (noun)	68	cluster_68_candle	candle
7.46	candle	68	cluster_68_candle	candle
1.81	fire	68	cluster_68_candle	candle
4.222	earwax	68	cluster_68_candle	candle
3.821	beeswax	68	cluster_68_candle	candle
1.87	match (noun)	68	cluster_68_candle	candle
7.45	lamp, torch	68	cluster_68_candle	candle
19.24	chief, chieftain	69	cluster_69_king, ruler	king, ruler
19.32	king, ruler	69	cluster_69_king, ruler	king, ruler
19.33	queen	69	cluster_69_king, ruler	king, ruler
21.18	judge (noun)	69	cluster_69_king, ruler	king, ruler
11.51	rich	69	cluster_69_king, ruler	king, ruler
19.41	master	69	cluster_69_king, ruler	king, ruler
19.57	host	69	cluster_69_king, ruler	king, ruler
11.88	dear (costly, expensive)	70	cluster_70_strong, mighty, powerful	strong, mighty, powerful
15.74	hard	70	cluster_70_strong, mighty, powerful	strong, mighty, powerful
17.47	difficult	70	cluster_70_strong, mighty, powerful	strong, mighty, powerful
4.81	strong, mighty, powerful	70	cluster_70_strong, mighty, powerful	strong, mighty, powerful
15.81	heavy	70	cluster_70_strong, mighty, powerful	strong, mighty, powerful
15.45	loud	70	cluster_70_strong, mighty, powerful	strong, mighty, powerful
8.27	rake	71	cluster_71_fork	fork
5.37	spoon	71	cluster_71_fork	fork
12.75	hook	71	cluster_71_fork	fork
5.391	tongs	71	cluster_71_fork	fork
20.52	fishhook	71	cluster_71_fork	fork
8.26	fork	71	cluster_71_fork	fork
10.89	anchor	71	cluster_71_fork	fork
18.51	write	72	cluster_72_paint (noun)	paint (noun)
9.89	paint (vb)	72	cluster_72_paint (noun)	paint (noun)
15.61	color	72	cluster_72_paint (noun)	paint (noun)
6.39	dye	72	cluster_72_paint (noun)	paint (noun)
9.88	paint (noun)	72	cluster_72_paint (noun)	paint (noun)
11.43	money	73	cluster_73_money	money
11.44	coin	73	cluster_73_money	money
9.65	silver	73	cluster_73_money	money
9.14	bend	74	cluster_74_bend	bend
6.31	spin	74	cluster_74_bend	bend
12.74	crooked	74	cluster_74_bend	bend
9.15	fold	74	cluster_74_bend	bend
10.17	twist	74	cluster_74_bend	bend
10.14	wind, wrap	74	cluster_74_bend	bend
2.53	nephew	75	cluster_75_nephew	nephew
2.48	grandson	75	cluster_75_nephew	nephew
2.54	niece	75	cluster_75_nephew	nephew
2.49	granddaughter	75	cluster_75_nephew	nephew
14.43	dawn	76	cluster_76_tomorrow	tomorrow
14.48	tomorrow	76	cluster_76_tomorrow	tomorrow
14.16	early	76	cluster_76_tomorrow	tomorrow
14.49	yesterday	76	cluster_76_tomorrow	tomorrow
14.44	morning	76	cluster_76_tomorrow	tomorrow
3.817	ant	77	cluster_77_enough	enough
13.16	more	77	cluster_77_enough	enough
14.29	ready	77	cluster_77_enough	enough
14.32	often	77	cluster_77_enough	enough
13.18	enough	77	cluster_77_enough	enough
13.15	much, many	77	cluster_77_enough	enough
14.33	sometimes	77	cluster_77_enough	enough
13.19	multitude, crowd	77	cluster_77_enough	enough
16.34	regret, be sorry	78	cluster_78_anxiety, worry	anxiety, worry
16.45	shame (noun)	78	cluster_78_anxiety, worry	anxiety, worry
16.53	fear, fright	78	cluster_78_anxiety, worry	anxiety, worry
16.35	pity	78	cluster_78_anxiety, worry	anxiety, worry
16.15	surprised, astonished	78	cluster_78_anxiety, worry	anxiety, worry
16.54	danger	78	cluster_78_anxiety, worry	anxiety, worry
16.33	anxiety, worry	78	cluster_78_anxiety, worry	anxiety, worry
16.32	grief, sorrow, sadness	78	cluster_78_anxiety, worry	anxiety, worry
14.46	evening	79	cluster_79_late	late
14.24	retard, delay	79	cluster_79_late	late
14.451	afternoon	79	cluster_79_late	late
14.17	late	79	cluster_79_late	late
14.22	slow	79	cluster_79_late	late
10.46	run	80	cluster_80_run	run
10.51	flee	80	cluster_80_run	run
20.45	retreat	80	cluster_80_run	run
10.32	flow	80	cluster_80_run	run
6.41	cloak	81	cluster_81_blanket	blanket
6.411	poncho	81	cluster_81_blanket	blanket
9.771	rug	81	cluster_81_blanket	blanket
9.77	mat	81	cluster_81_blanket	blanket
6.59	veil	81	cluster_81_blanket	blanket
6.43	coat	81	cluster_81_blanket	blanket
7.422	blanket	81	cluster_81_blanket	blanket
6.27	felt	81	cluster_81_blanket	blanket
10.36	sail (vb)	82	cluster_82_swim	swim
10.35	swim	82	cluster_82_swim	swim
10.34	float	82	cluster_82_swim	swim
4.69	bathe	82	cluster_82_swim	swim
9.36	wash	82	cluster_82_swim	swim
21.34	acquit	83	cluster_83_forgive	forgive
9.161	untie	83	cluster_83_forgive	forgive
11.34	release, let go	83	cluster_83_forgive	forgive
19.47	let, permit	83	cluster_83_forgive	forgive
12.24	open	83	cluster_83_forgive	forgive
16.69	forgive	83	cluster_83_forgive	forgive
8.212	furrow	84	cluster_84_hole	hole
8.17	ditch	84	cluster_84_hole	hole
12.85	hole	84	cluster_84_hole	hole
4.79	grave, tomb	84	cluster_84_hole	hole
1.28	cave	84	cluster_84_hole	hole
20.43	attack	85	cluster_85_strike (hit, beat)	strike (hit, beat)
10.431	kick	85	cluster_85_strike (hit, beat)	strike (hit, beat)
9.21	strike (hit, beat)	85	cluster_85_strike (hit, beat)	strike (hit, beat)
8.34	thresh	85	cluster_85_strike (hit, beat)	strike (hit, beat)
9.211	pound with fist	85	cluster_85_strike (hit, beat)	strike (hit, beat)
18.34	deny	86	cluster_86_deny	deny
18.38	forbid	86	cluster_86_deny	deny
19.59	hinder, prevent	86	cluster_86_deny	deny
18.37	refuse	86	cluster_86_deny	deny
2.94	we	87	cluster_87_we	we
2.941	we (inclusive)	87	cluster_87_we	we
2.91	I	87	cluster_87_we	we
2.942	we (exclusive)	87	cluster_87_we	we
16.42	anger	88	cluster_88_anger	anger
16.41	hate	88	cluster_88_anger	anger
20.11	fight (vb)	88	cluster_88_anger	anger
16.44	envy, jealousy	88	cluster_88_anger	anger
19.62	strife, quarrel	88	cluster_88_anger	anger
20.13	war, battle	88	cluster_88_anger	anger
2.512	father's brother	89	cluster_89_father's brother	father's brother
2.35	father	89	cluster_89_father's brother	father's brother
2.51	uncle	89	cluster_89_father's brother	father's brother
2.511	mother's brother	89	cluster_89_father's brother	father's brother
13.23	part, piece	90	cluster_90_half	half
6.57	belt, girdle	90	cluster_90_half	half
12.37	middle, center	90	cluster_90_half	half
4.462	waist	90	cluster_90_half	half
13.24	half	90	cluster_90_half	half
4.43	navel	90	cluster_90_half	half
4.281	nape of neck	91	cluster_91_neck	neck
4.28	neck	91	cluster_91_neck	neck
4.29	throat	91	cluster_91_neck	neck
6.45	collar	91	cluster_91_neck	neck
3.596	owl	92	cluster_92_stir, mix	stir, mix
5.54	knead	92	cluster_92_stir, mix	stir, mix
10.852	row (vb)	92	cluster_92_stir, mix	stir, mix
4.68	shiver	92	cluster_92_stir, mix	stir, mix
5.49	stir, mix	92	cluster_92_stir, mix	stir, mix
10.26	shake	92	cluster_92_stir, mix	stir, mix
10.11	move	92	cluster_92_stir, mix	stir, mix
1.45	earthquake	92	cluster_92_stir, mix	stir, mix
17.67	which?	93	cluster_93_how?	how?
17.61	how?	93	cluster_93_how?	how?
17.66	where?	93	cluster_93_how?	how?
17.64	what?	93	cluster_93_how?	how?
17.69	why?	93	cluster_93_how?	how?
17.68	who?	93	cluster_93_how?	how?
4.2	head	94	cluster_94_roof	roof
12.33	top	94	cluster_94_roof	roof
7.51	roof	94	cluster_94_roof	roof
7.52	thatch	94	cluster_94_roof	roof
4.202	skull	94	cluster_94_roof	roof
5.25	oven	95	cluster_95_oven	oven
7.32	stove	95	cluster_95_oven	oven
7.31	fireplace	95	cluster_95_oven	oven
7.17	cookhouse	95	cluster_95_oven	oven
11.91	share (distribute)	96	cluster_96_share (distribute)	share (distribute)
12.23	separate	96	cluster_96_share (distribute)	share (distribute)
12.232	divide	96	cluster_96_share (distribute)	share (distribute)
14.66	Thursday	97	cluster_97_Friday	Friday
14.67	Friday	97	cluster_97_Friday	Friday
14.61	week	97	cluster_97_Friday	Friday
14.63	Monday	97	cluster_97_Friday	Friday
14.65	Wednesday	97	cluster_97_Friday	Friday
14.64	Tuesday	97	cluster_97_Friday	Friday
14.68	Saturday	97	cluster_97_Friday	Friday
14.62	Sunday	97	cluster_97_Friday	Friday
4.92	lazy	98	cluster_98_soft	soft
15.77	smooth	98	cluster_98_soft	soft
4.82	weak	98	cluster_98_soft	soft
12.71	flat	98	cluster_98_soft	soft
4.91	tired, weary	98	cluster_98_soft	soft
15.75	soft	98	cluster_98_soft	soft
11.18	thing	99	cluster_99_some	some
12.56	small, little	99	cluster_99_some	some
13.181	some	99	cluster_99_some	some
13.17	little (quantity), few	99	cluster_99_some	some
4.84	sick, sickness	100	cluster_100_wound, sore	wound, sore
4.852	bruise	100	cluster_100_wound, sore	wound, sore
4.85	wound, sore	100	cluster_100_wound, sore	wound, sore
16.31	pain	100	cluster_100_wound, sore	wound, sore
4.858	scar	100	cluster_100_wound, sore	wound, sore
10.12	turn over	101	cluster_101_turn over	turn over
11.22	give back	101	cluster_101_turn over	turn over
10.15	roll	101	cluster_101_turn over	turn over
10.13	turn around	101	cluster_101_turn over	turn over
10.481	come back	101	cluster_101_turn over	turn over
1.322	calm (of sea)	102	cluster_102_calm (of sea)	calm (of sea)
18.23	silent (be)	102	cluster_102_calm (of sea)	calm (of sea)
20.14	peace	102	cluster_102_calm (of sea)	calm (of sea)
15.46	quiet, silence	102	cluster_102_calm (of sea)	calm (of sea)
6.61	pocket	103	cluster_103_fishnet	fishnet
20.54	fishnet	103	cluster_103_fishnet	fishnet
9.78	netbag	103	cluster_103_fishnet	fishnet
20.64	trap (noun)	103	cluster_103_fishnet	fishnet
20.55	fish trap	103	cluster_103_fishnet	fishnet
20.49	ambush	103	cluster_103_fishnet	fishnet
1.851	burn (vb trans)	104	cluster_104_burn (vb trans)	burn (vb trans)
21.46	arson	104	cluster_104_burn (vb trans)	burn (vb trans)
1.86	light, kindle, ignite	104	cluster_104_burn (vb trans)	burn (vb trans)
1.852	burn (vb intrans)	104	cluster_104_burn (vb trans)	burn (vb trans)
5.23	roast, fry	105	cluster_105_roast, fry	roast, fry
5.24	bake	105	cluster_105_roast, fry	roast, fry
5.22	boil (vb)	105	cluster_105_roast, fry	roast, fry
5.21	cook	105	cluster_105_roast, fry	roast, fry
13.36	second	106	cluster_106_second	second
2.458	twins	106	cluster_106_second	second
13.37	pair	106	cluster_106_second	second
13.2	two	106	cluster_106_second	second
13.38	two times	106	cluster_106_second	second
2.36	mother	107	cluster_107_aunt	aunt
2.521	mother's sister	107	cluster_107_aunt	aunt
2.52	aunt	107	cluster_107_aunt	aunt
2.522	father's sister	107	cluster_107_aunt	aunt
4.344	fingernail	108	cluster_108_fingernail	fingernail
4.345	claw	108	cluster_108_fingernail	fingernail
14.25	begin, beginning	109	cluster_109_first	first
12.4	before	109	cluster_109_first	first
12.41	right (side)	109	cluster_109_first	first
13.34	first	109	cluster_109_first	first
1.861	extinguish	110	cluster_110_extinguish	extinguish
21.42	murder	110	cluster_110_extinguish	extinguish
4.76	kill	110	cluster_110_extinguish	extinguish
1.71	air	111	cluster_111_air	air
1.72	wind	111	cluster_111_air	air
1.58	storm	111	cluster_111_air	air
8.24	shovel	112	cluster_112_shovel	shovel
8.23	spade	112	cluster_112_shovel	shovel
8.25	hoe	112	cluster_112_shovel	shovel
15.88	dirty, soiled	113	cluster_113_dirty, soiled	dirty, soiled
16.82	ugly	113	cluster_113_dirty, soiled	dirty, soiled
16.72	bad	113	cluster_113_dirty, soiled	dirty, soiled
4.207	jaw	114	cluster_114_jaw	jaw
4.209	chin	114	cluster_114_jaw	jaw
4.142	beard	114	cluster_114_jaw	jaw
7.54	rafter	115	cluster_115_ridgepole	ridgepole
12.78	square	115	cluster_115_ridgepole	ridgepole
7.53	ridgepole	115	cluster_115_ridgepole	ridgepole
7.55	beam	115	cluster_115_ridgepole	ridgepole
11.12	own, possess	116	cluster_116_own, possess	own, possess
11.11	have	116	cluster_116_own, possess	own, possess
10.63	send	117	cluster_117_send	send
19.45	command, order	117	cluster_117_send	send
19.31	rule, govern	117	cluster_117_send	send
18.61	book	118	cluster_118_leaf	leaf
8.68	tobacco	118	cluster_118_leaf	leaf
8.56	leaf	118	cluster_118_leaf	leaf
18.56	paper	118	cluster_118_leaf	leaf
13.8	eight	119	cluster_119_four	four
13.3	three	119	cluster_119_four	four
13.10	ten	119	cluster_119_four	four
13.44	three times	119	cluster_119_four	four
13.4	four	119	cluster_119_four	four
13.6	six	119	cluster_119_four	four
13.5	five	119	cluster_119_four	four
13.42	third	119	cluster_119_four	four
13.9	nine	119	cluster_119_four	four
13.7	seven	119	cluster_119_four	four
10.71	road	120	cluster_120_road	road
10.72	path	120	cluster_120_road	road
21.16	judge (vb)	121	cluster_121_judge (vb)	judge (vb)
21.33	convict (vb)	121	cluster_121_judge (vb)	judge (vb)
21.17	judgment	121	cluster_121_judge (vb)	judge (vb)
21.32	condemn	121	cluster_121_judge (vb)	judge (vb)
14.73	year	122	cluster_122_age	age
14.12	age	122	cluster_122_age	age
14.75	spring	122	cluster_122_age	age
14.76	summer	122	cluster_122_age	age
17.45	need, necessity	123	cluster_123_need, necessity	need, necessity
16.63	hope	123	cluster_123_need, necessity	need, necessity
16.62	desire, want	123	cluster_123_need, necessity	need, necessity
16.27	love	123	cluster_123_need, necessity	need, necessity
7.23	lock (noun)	124	cluster_124_lock (noun)	lock (noun)
7.24	key	124	cluster_124_lock (noun)	lock (noun)
7.231	latch, door-bolt	124	cluster_124_lock (noun)	lock (noun)
9.461	hollow out	125	cluster_125_hollow out	hollow out
9.46	bore	125	cluster_125_hollow out	hollow out
9.223	stab	125	cluster_125_hollow out	hollow out
8.22	dig	125	cluster_125_hollow out	hollow out
10.351	dive	126	cluster_126_choke	choke
4.751	drowned	126	cluster_126_choke	choke
5.19	choke	126	cluster_126_choke	choke
10.33	sink	126	cluster_126_choke	choke
1.32	sea	127	cluster_127_sea	sea
1.329	ocean	127	cluster_127_sea	sea
17.22	foolish, stupid	128	cluster_128_mute	mute
17.23	insane, crazy	128	cluster_128_mute	mute
4.96	mute	128	cluster_128_mute	mute
4.95	deaf	128	cluster_128_mute	mute
1.341	lagoon	129	cluster_129_gulf, bay	gulf, bay
1.34	gulf, bay	129	cluster_129_gulf, bay	gulf, bay
1.362	whirlpool	129	cluster_129_gulf, bay	gulf, bay
1.33	lake	129	cluster_129_gulf, bay	gulf, bay
4.208	cheek	130	cluster_130_face	face
4.21	eye	130	cluster_130_face	face
4.205	forehead	130	cluster_130_face	face
4.201	side of head, temple	130	cluster_130_face	face
4.204	face	130	cluster_130_face	face
3.76	monkey	130	cluster_130_face	face
8.61	oak	131	cluster_131_oak	oak
8.63	birch	131	cluster_131_oak	oak
8.62	beech	131	cluster_131_oak	oak
8.64	pine	131	cluster_131_oak	oak
8.66	acorn	131	cluster_131_oak	oak
8.65	fir	131	cluster_131_oak	oak
15.851	warm	132	cluster_132_warm	warm
15.85	hot	132	cluster_132_warm	warm
4.55	perspire	132	cluster_132_warm	warm
4.841	fever	132	cluster_132_warm	warm
6.32	spindle	133	cluster_133_arrow	arrow
10.77	axle	133	cluster_133_arrow	arrow
7.58	arch	133	cluster_133_arrow	arrow
20.24	bow	133	cluster_133_arrow	arrow
20.25	arrow	133	cluster_133_arrow	arrow
1.59	rainbow	133	cluster_133_arrow	arrow
10.851	paddle (noun)	134	cluster_134_paddle (noun)	paddle (noun)
10.85	oar	134	cluster_134_paddle (noun)	paddle (noun)
12.1	after	135	cluster_135_after	after
12.11	place	135	cluster_135_after	after
1.56	thunder	136	cluster_136_thunder	thunder
1.55	lightning	136	cluster_136_thunder	thunder
1.57	lightning (as striking)	136	cluster_136_thunder	thunder
3.585	hawk	137	cluster_137_hawk	hawk
3.586	vulture	137	cluster_137_hawk	hawk
3.584	eagle	137	cluster_137_hawk	hawk
3.593	crow	137	cluster_137_hawk	hawk
20.62	shoot	138	cluster_138_shoot	shoot
20.61	hunt	138	cluster_138_shoot	shoot
11.31	seek, look for	138	cluster_138_shoot	shoot
2.341	divorce	138	cluster_138_shoot	shoot
10.25	throw	138	cluster_138_shoot	shoot
3.19	stable, stall	139	cluster_139_fortress	fortress
20.36	tower	139	cluster_139_fortress	fortress
20.35	fortress	139	cluster_139_fortress	fortress
8.16	fence	139	cluster_139_fortress	fortress
7.27	wall	139	cluster_139_fortress	fortress
15.78	sharp	140	cluster_140_pointed	pointed
15.76	rough	140	cluster_140_pointed	pointed
12.352	pointed	140	cluster_140_pointed	pointed
10.92	land (vb)	141	cluster_141_fall	fall
10.23	fall	141	cluster_141_fall	fall
10.473	go down	141	cluster_141_fall	fall
10.42	slide, slip	141	cluster_141_fall	fall
10.16	drop (vb)	141	cluster_141_fall	fall
