6.28	fur	1	cluster_1_fur	fur
20.48	booty, spoils	142	cluster_142_grow	grow
4.71	beget (of father)	142	cluster_142_grow	grow
4.73	pregnant	142	cluster_142_grow	grow
4.732	conceive	142	cluster_142_grow	grow
12.53	grow	142	cluster_142_grow	grow
4.72	born (to be)	142	cluster_142_grow	grow
6.63	pin	143	cluster_143_needle	needle
6.37	awl	143	cluster_143_needle	needle
6.36	needle	143	cluster_143_needle	needle
9.5	nail	143	cluster_143_needle	needle
7.33	chimney	144	cluster_144_horn, trumpet	horn, trumpet
18.71	flute	144	cluster_144_horn, trumpet	horn, trumpet
4.17	horn	144	cluster_144_horn, trumpet	horn, trumpet
8.691	pipe	144	cluster_144_horn, trumpet	horn, trumpet
18.73	horn, trumpet	144	cluster_144_horn, trumpet	horn, trumpet
21.21	plaintiff	145	cluster_145_because	because
17.65	when?	145	cluster_145_because	because
17.52	because	145	cluster_145_because	because
17.42	cause	145	cluster_145_because	because
17.53	if	145	cluster_145_because	because
5.121	cooked	146	cluster_146_cooked	cooked
5.123	ripe	146	cluster_146_cooked	cooked
5.93	beer	147	cluster_147_wine	wine
5.92	wine	147	cluster_147_wine	wine
5.94	fermented drink	147	cluster_147_wine	wine
5.7	potato	148	cluster_148_potato	potato
8.91	sweet potato	148	cluster_148_potato	potato
8.912	yam	148	cluster_148_potato	potato
12.26	cover	149	cluster_149_cover	cover
12.25	shut, close	149	cluster_149_cover	cover
1.38	swamp	150	cluster_150_swamp	swamp
9.73	clay	150	cluster_150_swamp	swamp
1.214	mud	150	cluster_150_swamp	swamp
1.323	rough (of sea)	151	cluster_151_tide	tide
1.352	tide	151	cluster_151_tide	tide
1.35	wave	151	cluster_151_tide	tide
1.354	hightide	151	cluster_151_tide	tide
1.353	lowtide	151	cluster_151_tide	tide
17.62	how many?	152	cluster_152_how many?	how many?
17.63	how much?	152	cluster_152_how many?	how many?
5.46	peel	153	cluster_153_peel	peel
9.29	flay, skin	153	cluster_153_peel	peel
9.18	chain	154	cluster_154_chain	chain
6.75	necklace	154	cluster_154_chain	chain
20.23	sling	154	cluster_154_chain	chain
6.76	bead	154	cluster_154_chain	chain
19.42	slave	155	cluster_155_captive, prisoner	captive, prisoner
20.47	captive, prisoner	155	cluster_155_captive, prisoner	captive, prisoner
19.43	servant	155	cluster_155_captive, prisoner	captive, prisoner
21.39	prison, jail	155	cluster_155_captive, prisoner	captive, prisoner
4.232	mucus (nasal)	156	cluster_156_cold (catarrh)	cold (catarrh)
4.53	cough	156	cluster_156_cold (catarrh)	cold (catarrh)
4.54	sneeze	156	cluster_156_cold (catarrh)	cold (catarrh)
14.74	winter	156	cluster_156_cold (catarrh)	cold (catarrh)
15.86	cold	156	cluster_156_cold (catarrh)	cold (catarrh)
4.843	cold (catarrh)	156	cluster_156_cold (catarrh)	cold (catarrh)
4.191	spine	157	cluster_157_shoulder	shoulder
4.19	back	157	cluster_157_shoulder	shoulder
4.302	collarbone	157	cluster_157_shoulder	shoulder
4.16	bone	157	cluster_157_shoulder	shoulder
4.3	shoulder	157	cluster_157_shoulder	shoulder
4.301	shoulderblade	157	cluster_157_shoulder	shoulder
9.79	fan (noun)	158	cluster_158_fan (noun)	fan (noun)
18.17	whistle	158	cluster_158_fan (noun)	fan (noun)
9.791	fan (vb)	158	cluster_158_fan (noun)	fan (noun)
10.38	blow	158	cluster_158_fan (noun)	fan (noun)
3.92	butterfly	158	cluster_158_fan (noun)	fan (noun)
20.222	battle-ax	159	cluster_159_battle-ax	battle-ax
9.251	adze	159	cluster_159_battle-ax	battle-ax
9.25	ax	159	cluster_159_battle-ax	battle-ax
16.67	lie, tell lies	160	cluster_160_lie, tell lies	lie, tell lies
16.68	deceit	160	cluster_160_lie, tell lies	lie, tell lies
21.47	perjury	160	cluster_160_lie, tell lies	lie, tell lies
10.55	reach, arrive	161	cluster_161_reach, arrive	reach, arrive
10.56	approach	161	cluster_161_reach, arrive	reach, arrive
10.48	come	161	cluster_161_reach, arrive	reach, arrive
1.22	mountain, hill	162	cluster_162_stone, rock	stone, rock
1.342	reef	162	cluster_162_stone, rock	stone, rock
1.44	stone, rock	162	cluster_162_stone, rock	stone, rock
1.222	cliff, precipice	162	cluster_162_stone, rock	stone, rock
4.46	stomach	163	cluster_163_intestines, guts	intestines, guts
4.47	womb	163	cluster_163_intestines, guts	intestines, guts
5.63	sausage	163	cluster_163_intestines, guts	intestines, guts
4.461	intestines, guts	163	cluster_163_intestines, guts	intestines, guts
18.35	ask, request	164	cluster_164_ask, request	ask, request
18.31	ask (question, inquire)	164	cluster_164_ask, request	ask, request
6.13	tailor	165	cluster_165_mason	mason
9.82	sculptor	165	cluster_165_mason	mason
9.71	potter	165	cluster_165_mason	mason
7.61	mason	165	cluster_165_mason	mason
6.54	shoemaker, cobbler	165	cluster_165_mason	mason
9.43	carpenter	165	cluster_165_mason	mason
4.87	physician	165	cluster_165_mason	mason
11.89	cheap	166	cluster_166_cheap	cheap
17.46	easy	166	cluster_166_cheap	cheap
15.82	light (in weight)	166	cluster_166_cheap	cheap
4.441	lung	166	cluster_166_cheap	cheap
10.52	follow	167	cluster_167_follow	follow
10.53	pursue	167	cluster_167_follow	follow
16.251	smile	168	cluster_168_smile	smile
16.25	laugh	168	cluster_168_smile	smile
4.214	eyelash	169	cluster_169_eyelash	eyelash
4.212	eyebrow	169	cluster_169_eyelash	eyelash
4.213	eyelid	169	cluster_169_eyelash	eyelash
1.53	moon	170	cluster_170_moon	moon
14.71	month	170	cluster_170_moon	moon
12.65	thin (in dimension)	171	cluster_171_thin (in dimension)	thin (in dimension)
12.62	narrow	171	cluster_171_thin (in dimension)	thin (in dimension)
6.51	shoe	172	cluster_172_shoe	shoe
6.52	boot	172	cluster_172_shoe	shoe
6.49	stocking, sock	172	cluster_172_shoe	shoe
5.14	hunger	173	cluster_173_hunger	hunger
5.141	famine	173	cluster_173_hunger	hunger
5.15	thirst	173	cluster_173_hunger	hunger
7.44	table	174	cluster_174_shelf	shelf
7.57	board	174	cluster_174_shelf	shelf
7.47	shelf	174	cluster_174_shelf	shelf
7.43	chair	174	cluster_174_shelf	shelf
9.62	anvil	174	cluster_174_shelf	shelf
3.81	insect	175	cluster_175_insect	insect
3.84	worm	175	cluster_175_insect	insect
3.85	snake	175	cluster_175_insect	insect
3.816	cockroach	175	cluster_175_insect	insect
3.93	grasshopper	175	cluster_175_insect	insect
19.63	conspiracy, plot	175	cluster_175_insect	insect
4.88	medicine, drug	176	cluster_176_medicine, drug	medicine, drug
4.89	poison	176	cluster_176_medicine, drug	medicine, drug
8.96	fish poison (root)	176	cluster_176_medicine, drug	medicine, drug
1.64	dew	177	cluster_177_dew	dew
1.76	snow (noun)	177	cluster_177_dew	dew
1.77	ice	177	cluster_177_dew	dew
11.33	lose	178	cluster_178_disappear	disappear
10.491	disappear	178	cluster_178_disappear	disappear
17.32	forget	178	cluster_178_disappear	disappear
9.31	rub, wipe	179	cluster_179_rub, wipe	rub, wipe
5.48	scrape	179	cluster_179_rub, wipe	rub, wipe
9.38	broom	179	cluster_179_rub, wipe	rub, wipe
15.89	wrinkled	179	cluster_179_rub, wipe	rub, wipe
9.37	sweep	179	cluster_179_rub, wipe	rub, wipe
1.841	embers	180	cluster_180_embers	embers
1.89	charcoal	180	cluster_180_embers	embers
17.51	and	181	cluster_181_and	and
14.35	again	181	cluster_181_and	and
17.54	or	181	cluster_181_and	and
17.55	yes, affirmative	181	cluster_181_and	and
19.61	custom	182	cluster_182_custom	custom
17.49	way, manner	182	cluster_182_custom	custom
21.11	law	182	cluster_182_custom	custom
9.74	glass	183	cluster_183_glass	glass
6.96	mirror	183	cluster_183_glass	glass
5.97	egg	184	cluster_184_egg	egg
4.49	testicle	184	cluster_184_egg	egg
8.43	wheat	185	cluster_185_wheat	wheat
8.46	oats	185	cluster_185_wheat	wheat
8.45	rye	185	cluster_185_wheat	wheat
8.44	barley	185	cluster_185_wheat	wheat
4.221	earlobe	186	cluster_186_ear	ear
6.77	earring	186	cluster_186_ear	ear
3.654	gill	186	cluster_186_ear	ear
4.22	ear	186	cluster_186_ear	ear
4.61	sleep	187	cluster_187_sleep	sleep
12.14	lie down	187	cluster_187_sleep	sleep
4.62	dream	187	cluster_187_sleep	sleep
12.61	wide, broad	188	cluster_188_wide, broad	wide, broad
12.55	large, big	188	cluster_188_wide, broad	wide, broad
12.63	thick (in dimension)	188	cluster_188_wide, broad	wide, broad
9.32	stretch	189	cluster_189_stretch	stretch
9.34	spread out	189	cluster_189_stretch	stretch
9.33	pull	189	cluster_189_stretch	stretch
4.591	dribble	190	cluster_190_dribble	dribble
10.24	drip	190	cluster_190_dribble	dribble
16.29	kiss	191	cluster_191_kiss	kiss
16.3	embrace	191	cluster_191_kiss	kiss
5.16	suck	191	cluster_191_kiss	kiss
4.59	lick	191	cluster_191_kiss	kiss
8.92	tapioca, manioc, cassava	191	cluster_191_kiss	kiss
8.98	mushroom	192	cluster_192_mosquito	mosquito
3.832	mosquito	192	cluster_192_mosquito	mosquito
3.831	sandfly (midge), gnat	192	cluster_192_mosquito	mosquito
3.83	fly	192	cluster_192_mosquito	mosquito
20.33	helmet	193	cluster_193_helmet	helmet
6.78	headband, headdress	193	cluster_193_helmet	helmet
6.55	hat, cap	193	cluster_193_helmet	helmet
9.35	pour	194	cluster_194_pour	pour
9.61	forge	194	cluster_194_pour	pour
9.6	smith, blacksmith	194	cluster_194_pour	pour
9.63	cast (metals)	194	cluster_194_pour	pour
8.931	pumpkin, squash	195	cluster_195_pumpkin, squash	pumpkin, squash
8.93	gourd	195	cluster_195_pumpkin, squash	pumpkin, squash
11.78	wages	196	cluster_196_wages	wages
11.69	tax, tribute	196	cluster_196_wages	wages
11.87	price	196	cluster_196_wages	wages
2.77	widower	197	cluster_197_widower	widower
2.76	widow	197	cluster_197_widower	widower
13.106	thousand	198	cluster_198_thousand	thousand
13.105	hundred	198	cluster_198_thousand	thousand
13.104	twenty	198	cluster_198_thousand	thousand
13.103	fifteen	198	cluster_198_thousand	thousand
13.101	eleven	198	cluster_198_thousand	thousand
13.102	twelve	198	cluster_198_thousand	thousand
17.21	wise	199	cluster_199_wise	wise
16.84	clever	199	cluster_199_wise	wise
10.451	limp	200	cluster_200_lame	lame
4.94	lame	200	cluster_200_lame	lame
4.77	corpse	201	cluster_201_die, dead	die, dead
4.75	die, dead	201	cluster_201_die, dead	die, dead
3.661	shark	202	cluster_202_whale	whale
3.663	whale	202	cluster_202_whale	whale
5.51	bread	202	cluster_202_whale	whale
5.53	dough	202	cluster_202_whale	whale
1.25	island	202	cluster_202_whale	whale
5.55	meal, flour	202	cluster_202_whale	whale
4.342	thumb	203	cluster_203_toe	toe
4.34	finger	203	cluster_203_toe	toe
4.38	toe	203	cluster_203_toe	toe
3.63	mouse, rat	204	cluster_204_liver	liver
5.66	bean	204	cluster_204_liver	liver
4.45	liver	204	cluster_204_liver	liver
16.23	joyful, glad, happy	204	cluster_204_liver	liver
15.83	wet, damp	204	cluster_204_liver	liver
4.451	kidney	204	cluster_204_liver	liver
4.452	spleen	204	cluster_204_liver	liver
3.811	louse	205	cluster_205_louse	louse
3.812	nit (louse egg)	205	cluster_205_louse	louse
3.813	flea	205	cluster_205_louse	louse
7.37	ladder	206	cluster_206_ladder	ladder
10.91	harbor, port	206	cluster_206_ladder	ladder
10.74	bridge	206	cluster_206_ladder	ladder
6.92	brush	207	cluster_207_brush	brush
6.91	comb	207	cluster_207_brush	brush
5.82	pepper	208	cluster_208_pepper	pepper
5.821	chili pepper	208	cluster_208_pepper	pepper
11.53	beggar	209	cluster_209_beggar	beggar
2.75	orphan	209	cluster_209_beggar	beggar
11.52	poor	209	cluster_209_beggar	beggar
2.33	marry	210	cluster_210_marry	marry
4.67	have sexual intercourse	210	cluster_210_marry	marry
2.34	marriage, wedding	210	cluster_210_marry	marry
6.72	jewel	211	cluster_211_jewel	jewel
6.71	ornament, adornment	211	cluster_211_jewel	jewel
18.74	rattle	211	cluster_211_jewel	jewel
8.57	flower	211	cluster_211_jewel	jewel
5.712	bunch	211	cluster_211_jewel	jewel
4.32	elbow	212	cluster_212_elbow	elbow
4.36	knee	212	cluster_212_elbow	elbow
4.312	armpit	212	cluster_212_elbow	elbow
10.412	kneel	212	cluster_212_elbow	elbow
12.76	corner	212	cluster_212_elbow	elbow
12.47	north	213	cluster_213_south	south
12.45	east	213	cluster_213_south	south
12.42	left (side)	213	cluster_213_south	south
12.48	south	213	cluster_213_south	south
12.46	west	213	cluster_213_south	south
20.28	gun, cannon	214	cluster_214_gun, cannon	gun, cannon
20.21	weapons, arms	214	cluster_214_gun, cannon	gun, cannon
11.54	avaricious, stingy	215	cluster_215_avaricious, stingy	avaricious, stingy
16.83	greedy	215	cluster_215_avaricious, stingy	avaricious, stingy
5.57	mill	216	cluster_216_mortar	mortar
5.59	pestle	216	cluster_216_mortar	mortar
5.58	mortar	216	cluster_216_mortar	mortar
8.35	threshing-floor	216	cluster_216_mortar	mortar
2.96	they	217	cluster_217_they	they
2.93	he/she/it	217	cluster_217_they	they
18.45	boast	218	cluster_218_boast	boast
16.48	proud	218	cluster_218_boast	boast
16.79	praise	218	cluster_218_boast	boast
11.63	owe	219	cluster_219_owe	owe
11.64	debt	219	cluster_219_owe	owe
11.66	account, reckoning	219	cluster_219_owe	owe
10.44	dance	220	cluster_220_dance	dance
16.26	play	220	cluster_220_dance	dance
14.252	last, endure	220	cluster_220_dance	dance
4.93	bald	221	cluster_221_spit	spit
4.56	spit	221	cluster_221_spit	spit
18.72	drum	221	cluster_221_spit	spit
15.84	dry	221	cluster_221_spit	spit
13.22	empty	221	cluster_221_spit	spit
4.99	naked, bare	221	cluster_221_spit	spit
17.36	secret	222	cluster_222_hide, conceal	hide, conceal
4.78	bury (the dead)	222	cluster_222_hide, conceal	hide, conceal
12.27	hide, conceal	222	cluster_222_hide, conceal	hide, conceal
10.86	rudder	222	cluster_222_hide, conceal	hide, conceal
4.58	bite	223	cluster_223_bite	bite
5.18	chew	223	cluster_223_bite	bite
7.421	pillow	223	cluster_223_bite	bite
4.856	boil (noun)	224	cluster_224_full	full
13.21	full	224	cluster_224_full	full
4.853	swelling	224	cluster_224_full	full
20.17	soldier	225	cluster_225_soldier	soldier
20.15	army	225	cluster_225_soldier	soldier
18.36	promise	226	cluster_226_promise	promise
21.25	oath	226	cluster_226_promise	promise
21.24	swear	226	cluster_226_promise	promise
17.18	seem	227	cluster_227_seem	seem
12.92	like, similar	227	cluster_227_seem	seem
5.971	egg yolk	228	cluster_228_red	red
15.66	red	228	cluster_228_red	red
15.69	yellow	228	cluster_228_red	red
4.15	blood	228	cluster_228_red	red
6.62	button	229	cluster_229_button	button
9.192	knot (noun)	229	cluster_229_button	button
9.16	tie, bind	229	cluster_229_button	button
3.62	cat	230	cluster_230_defecate	defecate
3.614	rabbit	230	cluster_230_defecate	defecate
3.61	dog	230	cluster_230_defecate	defecate
4.65	urinate	230	cluster_230_defecate	defecate
3.622	opossum	230	cluster_230_defecate	defecate
4.66	defecate	230	cluster_230_defecate	defecate
11.86	store, shop	231	cluster_231_market (place)	market (place)
11.85	market (place)	231	cluster_231_market (place)	market (place)
10.37	fly (vb)	232	cluster_232_jump, leap	jump, leap
10.43	jump, leap	232	cluster_232_jump, leap	jump, leap
10.352	splash	232	cluster_232_jump, leap	jump, leap
4.52	yawn, gape	233	cluster_233_breathe, breath	breathe, breath
8.97	nettle	233	cluster_233_breathe, breath	breathe, breath
4.912	rest	233	cluster_233_breathe, breath	breathe, breath
4.64	break wind	233	cluster_233_breathe, breath	breathe, breath
4.51	breathe, breath	233	cluster_233_breathe, breath	breathe, breath
21.51	steal	234	cluster_234_thief	thief
21.52	thief	234	cluster_234_thief	thief
13.33	alone, only	235	cluster_235_one	one
13.1	one	235	cluster_235_one	one
3.72	lion	236	cluster_236_cross	cross
12.77	cross	236	cluster_236_cross	cross
3.71	wolf	236	cluster_236_cross	cross
3.74	fox	236	cluster_236_cross	cross
3.662	porpoise, dolphin	236	cluster_236_cross	cross
14.481	day-after-tomorrow	237	cluster_237_day-after-tomorrow	day-after-tomorrow
14.491	day-before-yesterday	237	cluster_237_day-after-tomorrow	day-after-tomorrow
18.15	whisper	238	cluster_238_stutter, stammer	stutter, stammer
18.16	mumble	238	cluster_238_stutter, stammer	stutter, stammer
18.211	stutter, stammer	238	cluster_238_stutter, stammer	stutter, stammer
5.78	olive	239	cluster_239_banyan	banyan
8.85	banyan	239	cluster_239_banyan	banyan
5.75	fig	239	cluster_239_banyan	banyan
19.52	enemy	240	cluster_240_enemy	enemy
19.55	stranger	240	cluster_240_enemy	enemy
19.56	guest	240	cluster_240_enemy	enemy
4.18	tail	241	cluster_241_penis	penis
4.271	gums	241	cluster_241_penis	penis
4.492	penis	241	cluster_241_penis	penis
3.75	deer	241	cluster_241_penis	penis
3.594	dove	241	cluster_241_penis	penis
14.31	always	242	cluster_242_always	always
13.14	every, all	242	cluster_242_always	always
14.34	never	242	cluster_242_always	always
2.74	stepdaughter	243	cluster_243_stepdaughter	stepdaughter
2.73	stepson	243	cluster_243_stepdaughter	stepdaughter
3.57	duck	244	cluster_244_duck	duck
3.582	seagull	244	cluster_244_duck	duck
3.56	goose	244	cluster_244_duck	duck
10.78	yoke	244	cluster_244_duck	duck
3.591	bat	244	cluster_244_duck	duck
16.51	dare	245	cluster_245_brave	brave
16.52	brave	245	cluster_245_brave	brave
3.819	spider web	246	cluster_246_spider	spider
3.98	turtle	246	cluster_246_spider	spider
3.818	spider	246	cluster_246_spider	spider
20.51	fisherman	246	cluster_246_spider	spider
21.38	fine	247	cluster_247_penalty, punishment	penalty, punishment
21.37	penalty, punishment	247	cluster_247_penalty, punishment	penalty, punishment
3.665	freshwater eel	248	cluster_248_silk	silk
6.48	trousers	248	cluster_248_silk	silk
6.25	silk	248	cluster_248_silk	silk
10.57	enter	248	cluster_248_silk	silk
7.64	adobe	249	cluster_249_adobe	adobe
7.62	brick	249	cluster_249_adobe	adobe
2.95	you (plural)	250	cluster_250_you (plural)	you (plural)
2.92	you (singular)	250	cluster_250_you (plural)	you (plural)
4.97	blind	251	cluster_251_blind	blind
15.79	blunt, dull	251	cluster_251_blind	blind
4.215	blink	251	cluster_251_blind	blind
3.46	ass, donkey	252	cluster_252_mule	mule
3.78	camel	252	cluster_252_mule	mule
3.47	mule	252	cluster_252_mule	mule
13.0	zero, nothing	253	cluster_253_no, negative	no, negative
17.56	no, negative	253	cluster_253_no, negative	no, negative
7.25	window	254	cluster_254_window	window
7.22	door, gate	254	cluster_254_window	window
4.855	blister	255	cluster_255_statue	statue
9.83	statue	255	cluster_255_statue	statue
3.77	elephant	255	cluster_255_statue	statue
6.79	tattoo	255	cluster_255_statue	statue
20.42	defeat	256	cluster_256_defeat	defeat
20.41	victory	256	cluster_256_defeat	defeat
8.941	sugar cane	257	cluster_257_sugar cane	sugar cane
5.85	sugar	257	cluster_257_sugar cane	sugar cane
4.57	vomit	258	cluster_258_soap	soap
1.324	foam	258	cluster_258_soap	soap
6.95	soap	258	cluster_258_soap	soap
7.16	men's house	259	cluster_259_men's house	men's house
7.18	meeting house	259	cluster_259_men's house	men's house
17.26	pupil	260	cluster_260_pupil	pupil
17.27	teacher	260	cluster_260_pupil	pupil
20.31	armor (defensive)	261	cluster_261_armor (defensive)	armor (defensive)
20.34	shield	261	cluster_261_armor (defensive)	armor (defensive)
3.96	lizard	262	cluster_262_crocodile, alligator	crocodile, alligator
3.95	frog	262	cluster_262_crocodile, alligator	crocodile, alligator
3.97	crocodile, alligator	262	cluster_262_crocodile, alligator	crocodile, alligator
3.815	scorpion	263	cluster_263_scorpion	scorpion
3.814	centipede	263	cluster_263_scorpion	scorpion
3.664	stingray	263	cluster_263_scorpion	scorpion
6.34	loom	264	cluster_264_loom	loom
16.38	tear (noun)	264	cluster_264_loom	loom
10.88	sail (noun)	264	cluster_264_loom	loom
16.18	good fortune, luck	265	cluster_265_good fortune, luck	good fortune, luck
16.19	misfortune, bad luck	265	cluster_265_good fortune, luck	good fortune, luck
4.842	goiter	266	cluster_266_itch	itch
10.41	creep, crawl	266	cluster_266_itch	itch
4.854	itch	266	cluster_266_itch	itch
3.91	firefly	267	cluster_267_firefly	firefly
1.54	star	267	cluster_267_firefly	firefly
19.72	prostitute	268	cluster_268_prostitute	prostitute
21.43	adultery	268	cluster_268_prostitute	prostitute
4.521	hiccough	269	cluster_269_hiccough	hiccough
5.181	swallow	269	cluster_269_hiccough	hiccough
3.18	herdsman	270	cluster_270_herdsman	herdsman
4.98	intoxicated	270	cluster_270_herdsman	herdsman
12.17	remains, left overs	271	cluster_271_remains, left overs	remains, left overs
