ID	NAME	ISO	CLASSIFICATION	VARIETY	SIZE	LINK2SOURCE
kpt_Tokitin	Karata (Tokitin)	kpt	North Caucasian,East Caucasian,Avar-Andic,Andic	Tokitin	1458	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=40
kpt_std	Karata	kpt	North Caucasian,East Caucasian,Avar-Andic,Andic	std	1410	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=39
kpv_std	Komi-Zyrian	kpv	Uralic,Permian,Komi	std	1739	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=1
kum_std	Kumyk	kum	Altaic,Turkic,Western,Ponto-Caspian	std	1761	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=72
kuz_std	Kunza	kuz	unknown	std	876	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=308
kva_std	Bagvalal	kva	North Caucasian,East Caucasian,Avar-Andic,Andic	std	1496	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=1
kyh_std	Karok	kyh	Hokan,Northern,Karok-Shasta	std	830	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=224
lav_std	Latvian	lav	Indo-European,Baltic,Eastern	std	1646	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=197
lbe_std	Lak	lbe	North Caucasian,East Caucasian,Lak	std	1439	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=56
leg_std	Lengua	leg	Mascoian	std	1090	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=300
lez_Kuba	Lezgi (Kuba)	lez	North Caucasian,East Caucasian,Lezgic,Nuclear Lezgic,East Lezgic	Kuba	1238	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=165
lez_Mikrakh	Lezgi (Mikrakh)	lez	North Caucasian,East Caucasian,Lezgic,Nuclear Lezgic,East Lezgic	Mikrakh	1387	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=65
lez_std	Lezgi	lez	North Caucasian,East Caucasian,Lezgic,Nuclear Lezgic,East Lezgic	std	1815	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=64
lit_std	Lithuanian	lit	Indo-European,Baltic,Eastern	std	1863	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=196
mar_std	Marathi	mar	Indo-European,Indo-Iranian,Indo-Aryan,Southernzone,Marathi	std	1538	http://spraakbanken.gu.se/eng/research/digital-areal-linguistics/word-lists
mbc_std	Macushi	mbc	Carib,Northern,East-West Guiana,Macushi-Kapon,Macushi	std	914	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=173
mca_std	Maka	mca	Mataco-Guaicuru,Mataco	std	1036	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=305
mcq_Huarayo	Ese (Huarayo)	mcq	Trans-New Guinea,Southeast Papuan,Koiarian,Baraic	Huarayo	705	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=1
mcq_std	Ese	mcq	Trans-New Guinea,Southeast Papuan,Koiarian,Baraic	std	952	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=1
mhr_std	Mari, Meadow	mhr	Uralic,Mari	std	1523	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=1
mns_std	Mansi	mns	Uralic	std	1445	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=146
moc_std	Mocoví	moc	Mataco-Guaicuru,Guaicuruan	std	1163	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=301
mri_std	Maori	mri	Austronesian,Malayo-Polynesian,Central-Eastern,Eastern Malayo-Polynesian,Oceanic,Central-Eastern Oceanic,Remote Oceanic,Central Pacific,East Fijian-Polynesian,Polynesian,Nuclear,East,Central,Tahitic	std	2122	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=236
mrq_std	Marquesan, North	mrq	Austronesian,Malayo-Polynesian,Central-Eastern,Eastern Malayo-Polynesian,Oceanic,Central-Eastern Oceanic,Remote Oceanic,Central Pacific,East Fijian-Polynesian,Polynesian,Nuclear,East,Central,Marquesic	std	1223	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=1
mww_std	Miao, White	mww	Hmong-Mien,Hmongic,Chuanqiandian	std	1344	http://wold.livingsources.org/vocabulary/25
myv_std	Erzya	myv	Uralic,Mordvin	std	1355	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=126
mzh_std	Wichí Lhamtés Güisnay	mzh	Mataco-Guaicuru,Mataco	std	1215	http://wold.livingsources.org/vocabulary/40
mzp_std	Movima	mzp	unknown	std	939	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=285
nld_std	Dutch	nld	Indo-European,Germanic,West,Low Saxon-Low Franconian,Low Franconian	std	1702	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=191
nmm_std	Manangba	nmm	Sino-Tibetan,Tibeto-Burman,Himalayish,Tibeto-Kanauri,Tibetic,Tamangic	std	1028	http://wold.livingsources.org/vocabulary/17
nog_std	Nogai	nog	Altaic,Turkic,Western,Aralo-Caspian	std	2000	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=73
noo_std	Nootka	noo	Wakashan,Southern	std	862	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=230
ona_std	Ona	ona	Chon	std	859	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=1
orh_std	Oroqen	orh	Altaic,Tungusic,Northern,Evenki	std	1110	http://wold.livingsources.org/vocabulary/20
ote_std	Otomi, Mezquital	ote	Oto-Manguean,Otopamean,Otomian,Otomi	std	2217	http://wold.livingsources.org/vocabulary/35
oym_std	Wayampi	oym	Tupi,Tupi-Guarani,Subgroup VIII	std	1175	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=292
pbb_std	Páez	pbb	unknown	std	1074	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=244
pbh_std	E’ñapa Woromaipu	pbh	Carib,Northern,Western Guiana	std	1061	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=1
pes_std	Farsi, Western	pes	Indo-European,Indo-Iranian,Iranian,Western,Southwestern,Persian	std	1320	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=214
plg_std	Pilagá	plg	Mataco-Guaicuru,Guaicuruan	std	1178	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=302
plj_std	Polci	plj	Afro-Asiatic,Chadic,West,B,B.3,Zaar Proper	std	1022	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=221
plt_std	Malagasy, Plateau	plt	Austronesian,Malayo-Polynesian,Greater Barito,East,Malagasy	std	1468	http://wold.livingsources.org/vocabulary/28
pmt_std	Tuamotuan	pmt	Austronesian,Malayo-Polynesian,Central-Eastern,Eastern Malayo-Polynesian,Oceanic,Central-Eastern Oceanic,Remote Oceanic,Central Pacific,East Fijian-Polynesian,Polynesian,Nuclear,East,Central,Tahitic	std	1353	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=241
pnb_std	Punjabi	pnb	Indo-European,Indo-Iranian,Indo-Aryan,Northwesternzone,Lahnda,Punjabi	std	1566	http://spraakbanken.gu.se/eng/research/digital-areal-linguistics/word-lists
pol_std	Polish	pol	Indo-European,Slavic,West,Lechitic	std	1991	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=203
por_std	Portuguese	por	Indo-European,Italic,Romance,Italo-Western,Western,Gallo-Iberian,Ibero-Romance,West Iberian,Portuguese-Galician	std	1653	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=178
pue_std	Puelche	pue	unknown	std	728	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=312
pui_std	Puinave	pui	unknown	std	1083	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=249
qvi_std	Quichua, Imbabura Highland	qvi	Quechuan,Quechua II,B	std	1144	http://wold.livingsources.org/vocabulary/37
ray_std	Rapa	ray	Austronesian,Malayo-Polynesian,Central-Eastern,Eastern Malayo-Polynesian,Oceanic,Central-Eastern Oceanic,Remote Oceanic,Central Pacific,East Fijian-Polynesian,Polynesian,Nuclear,East,Central	std	1203	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=1
rgn_std	Romagnol	rgn	Indo-European, Italic, Romance, Italo-Western, Western, Gallo-Iberian, Gallo-Romance, Gallo-Italian	std	627	http://www.logosdictionary.org/
rif_std	Tarifit	rif	Afro-Asiatic,Berber,Northern,Zenati,Riff	std	1493	http://wold.livingsources.org/vocabulary/6
rmy_std	Romani, Vlax	rmy	Indo-European,Indo-Iranian,Indo-Aryan,Central zone,Romani,Vlax	std	986	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=1
ron_std	Romanian	ron	Indo-European,Italic,Romance,Eastern	std	2018	http://wold.livingsources.org/vocabulary/8
rtm_std	Rotuman	rtm	Austronesian,Malayo-Polynesian,Central-Eastern,Eastern Malayo-Polynesian,Oceanic,Central-Eastern Oceanic,Remote Oceanic,Central Pacific,West Fijian-Rotuman,Rotuman	std	1212	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=239
rus_std	Russian	rus	Indo-European,Slavic,East	std	1650	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=204
rut_std	Rutul	rut	North Caucasian,East Caucasian,Lezgic,Nuclear Lezgic,West Lezgic	std	1490	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=66
sap_Enlhet	Sanapaná (Enlhet)	sap	Mascoian	Enlhet	1657	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=299
sap_Standard	Sanapaná (Standard)	sap	Mascoian	Standard	1105	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=1
sei_std	Seri	sei	unknown	std	1245	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=225
sel_std	Selkup	sel	Uralic,Samoyed	std	1218	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=151
shb_std	Ninam	shb	Yanomam	std	942	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=252
shp_std	Shipibo-Conibo	shp	Panoan,North-Central	std	1266	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=281
sja_std	Epena	sja	Choco,Embera,Southern	std	1037	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=248
sjd_std	Saami, Kildin	sjd	Uralic,Sami,Eastern	std	1287	http://wold.livingsources.org/vocabulary/14
sme_std	Saami, North	sme	Uralic,Sami,Western,Northern	std	1350	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=143
snn_std	Siona	snn	Tucanoan,Western Tucanoan,Northern,Siona-Secoya	std	1100	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=256
spa_std	Spanish	spa	Indo-European,Italic,Romance,Italo-Western,Western,Gallo-Iberian,Ibero-Romance,West Iberian,Castilian	std	1735	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=176
src_std	Sardinian, Logudorese	src	Indo-European,Italic,Romance,Southern,Sardinian	std	2019	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=1
srm_std	Saramaccan	srm	Creole,English based	std	1146	http://wold.livingsources.org/vocabulary/36
srq_std	Sirionó	srq	Tupi,Tupi-Guarani,Subgroup II	std	1155	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=291
swe_std	Swedish	swe	Indo-European,Germanic,North,East Scandinavian,Danish-Swedish,Swedish	std	2060	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=187
swh_std	Swahili	swh	Niger-Congo,Atlantic-Congo,Volta-Congo,Benue-Congo,Bantoid,Southern,Narrow Bantu,Central,G,Swahili (G.40)	std	1647	http://wold.livingsources.org/vocabulary/1
tab_Northern	Tabassaran (Northern)	tab	North Caucasian,East Caucasian,Lezgic,Nuclear Lezgic,East Lezgic	Northern	1651	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=67
tab_Southern	Tabassaran (Southern)	tab	North Caucasian,East Caucasian,Lezgic,Nuclear Lezgic,East Lezgic	Southern	1748	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=68
tam_std	Tamil	tam	Dravidian,Southern,Tamil-Kannada,Tamil-Kodagu,Tamil-Malyalam,Tamil	std	1205	http://spraakbanken.gu.se/eng/research/digital-areal-linguistics/word-lists
tbc_std	Takia	tbc	Austronesian,Malayo-Polynesian,Central-Eastern,Eastern Malayo-Polynesian,Oceanic,Western Oceanic,North New Guinea,Ngero-Vitiaz,Vitiaz,Bel,Nuclear Bel,Northern	std	1207	http://wold.livingsources.org/vocabulary/29
teh_std	Tehuelche	teh	Chon	std	852	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=310
tel_std	Telugu	tel	Dravidian,South-Central,Telugu	std	3869	http://spraakbanken.gu.se/eng/research/digital-areal-linguistics/word-lists
tha_std	Thai	tha	Tai-Kadai,Kam-Tai,Be-Tai,Tai-Sek,Tai,Southwestern,East Central,Chiang Saeng	std	1824	http://wold.livingsources.org/vocabulary/23
tin_std	Tindi	tin	North Caucasian,East Caucasian,Avar-Andic,Andic	std	1517	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=50
tkr_std	Tsakhur	tkr	North Caucasian,East Caucasian,Lezgic,Nuclear Lezgic,West Lezgic	std	1370	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=70
tli_std	Tlingit	tli	Na-Dene,Nuclear Na-Dene,Tlingit	std	1319	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=228
tna_std	Tacana	tna	Tacanan,Araona-Tacana,Cavinena-Tacana,Tacana Proper	std	1153	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=276
tob_std	Toba	tob	Mataco-Guaicuru,Guaicuruan	std	1295	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=314
ton_std	Tongan	ton	Austronesian,Malayo-Polynesian,Central-Eastern,Eastern Malayo-Polynesian,Oceanic,Central-Eastern Oceanic,Remote Oceanic,Central Pacific,East Fijian-Polynesian,Polynesian,Tongic	std	1636	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=240
tpy_std	Trumai	tpy	unknown	std	643	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=1
trn_std	Trinitario	trn	Arawakan,Maipuran,Southern Maipuran,Bolivia-Parana	std	872	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=265
tsi_std	Tsimshian	tsi	Penutian,Tsimshian	std	802	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=229
tue_std	Tuyuca	tue	Tucanoan,Eastern Tucanoan,Central,Bara	std	1026	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=257
tzz_std	Tzotzil, Zinacantán	tzz	Mayan,Cholan-Tzeltalan,Tzeltalan	std	1258	http://wold.livingsources.org/vocabulary/33
udi_std	Udi	udi	North Caucasian,East Caucasian,Lezgic,Udi	std	1301	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=80
udm_std	Udmurt	udm	Uralic,Permian	std	1490	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=159
vec_std	Venetian	vec	Indo-European,Italic,Romance,Italo-Western,Western,Gallo-Iberian,Gallo-Romance,Gallo-Italian	std	625	http://www.logosdictionary.org/
vie_std	Vietnamese	vie	Austro-Asiatic,Mon-Khmer,Viet-Muong,Vietnamese	std	1335	http://wold.livingsources.org/vocabulary/24
wap_std	Wapishana	wap	Arawakan,Maipuran,Northern Maipuran,Wapishanan	std	1104	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=266
wau_std	Waurá	wau	Arawakan,Maipuran,Central Maipuran	std	1218	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=267
waw_std	Waiwai	waw	Carib,Northern,East-West Guiana,Waiwai	std	985	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=175
wca_std	Yanomámi	wca	Yanomam	std	892	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=253
yaa_std	Yaminahua	yaa	Panoan,South-Central,Yaminahua-Sharanahua	std	1235	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=282
yad_std	Yagua	yad	Peba-Yaguan	std	1682	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=260
yae_std	Pumé	yae	unknown	std	1111	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=251
yag_std	Yámana	yag	unknown	std	658	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=315
yaq_std	Yaqui	yaq	Uto-Aztecan,Southern Uto-Aztecan,Sonoran,Cahita	std	1434	http://wold.livingsources.org/vocabulary/32
yau_std	Yuwana	yau	unknown	std	959	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=250
ydd_std	Yiddish, Eastern	ydd	Indo-European,Germanic,West,High German,Yiddish	std	1735	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=195
ykt_std	Kathu	ykt	Sino-Tibetan,Tibeto-Burman,Burmic,Ngwi,Southeastern	std	1445	http://wold.livingsources.org/vocabulary/
yrk_std	Nenets	yrk	Uralic,Samoyed	std	1277	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=148
yvt_std	Yavitero	yvt	Arawakan,Maipuran,Northern Maipuran,Inland	std	713	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=268
zun_std	Zuni	zun	unknown	std	968	http://lingweb.eva.mpg.de/cgi-bin/ids/ids.pl?com=simple_browse&lg_id=226
